date,water_level_nap_m
2020-06-08T19:00:00+02:00,-4.528
2020-06-09T01:00:00+02:00,-4.54
2020-06-09T07:00:00+02:00,-4.544
2020-06-09T13:00:00+02:00,-4.545
2020-06-09T19:00:00+02:00,-4.54
2020-06-10T01:00:00+02:00,-4.541
2020-06-10T07:00:00+02:00,-4.53
2020-06-10T13:00:00+02:00,-4.524
2020-06-10T19:00:00+02:00,-4.524
2020-06-11T01:00:00+02:00,-4.513
2020-06-11T07:00:00+02:00,-4.509
2020-06-11T13:00:00+02:00,-4.502
2020-06-11T19:00:00+02:00,-4.491
2020-06-12T01:00:00+02:00,-4.496
2020-06-12T07:00:00+02:00,-4.481
2020-06-12T13:00:00+02:00,-4.484
2020-06-12T19:00:00+02:00,-4.484
2020-06-13T01:00:00+02:00,-4.484
2020-06-13T07:00:00+02:00,-4.484
2020-06-13T13:00:00+02:00,-4.493
2020-06-13T19:00:00+02:00,-4.505
2020-06-14T01:00:00+02:00,-4.501
2020-06-14T07:00:00+02:00,-4.53
2020-06-14T13:00:00+02:00,-4.508
2020-06-14T19:00:00+02:00,-4.495
2020-06-15T01:00:00+02:00,-4.493
2020-06-15T07:00:00+02:00,-4.49
2020-06-15T13:00:00+02:00,-4.491
2020-06-15T19:00:00+02:00,-4.486
2020-06-16T01:00:00+02:00,-4.484
2020-06-16T07:00:00+02:00,-4.475
2020-06-16T13:00:00+02:00,-4.474
2020-06-16T19:00:00+02:00,-4.462
2020-06-17T01:00:00+02:00,-4.459
2020-06-17T07:00:00+02:00,-4.454
2020-06-17T13:00:00+02:00,-4.45
2020-06-17T19:00:00+02:00,-4.439
2020-06-18T01:00:00+02:00,-4.435
2020-06-18T07:00:00+02:00,-4.417
2020-06-18T13:00:00+02:00,-4.43
2020-06-18T19:00:00+02:00,-4.433
2020-06-19T01:00:00+02:00,-4.444
2020-06-19T07:00:00+02:00,-4.44
2020-06-19T13:00:00+02:00,-4.449
2020-06-19T19:00:00+02:00,-4.457
2020-06-20T01:00:00+02:00,-4.467
2020-06-20T07:00:00+02:00,-4.47
2020-06-20T13:00:00+02:00,-4.479
2020-06-20T19:00:00+02:00,-4.477
2020-06-21T01:00:00+02:00,-4.473
2020-06-21T07:00:00+02:00,-4.454
2020-06-21T13:00:00+02:00,-4.46
2020-06-21T19:00:00+02:00,-4.451
2020-06-22T01:00:00+02:00,-4.465
2020-06-22T07:00:00+02:00,-4.476
2020-06-22T13:00:00+02:00,-4.493
2020-06-22T19:00:00+02:00,-4.489
2020-06-23T01:00:00+02:00,-4.489
2020-06-23T07:00:00+02:00,-4.488
2020-06-23T13:00:00+02:00,-4.71
2020-06-23T19:00:00+02:00,-4.481
2020-06-24T01:00:00+02:00,-4.477
2020-06-24T07:00:00+02:00,-4.477
2020-06-24T13:00:00+02:00,-4.47
2020-06-24T19:00:00+02:00,-4.452
2020-06-25T01:00:00+02:00,-4.456
2020-06-25T07:00:00+02:00,-4.451
2020-06-25T13:00:00+02:00,-4.443
2020-06-25T19:00:00+02:00,-4.426
2020-06-26T01:00:00+02:00,-4.423
2020-06-26T07:00:00+02:00,-4.412
2020-06-26T13:00:00+02:00,-4.403
2020-06-26T19:00:00+02:00,-4.395
2020-06-27T01:00:00+02:00,-4.4
2020-06-27T07:00:00+02:00,-4.393
2020-06-27T13:00:00+02:00,-4.389
2020-06-27T19:00:00+02:00,-4.381
2020-06-28T01:00:00+02:00,-4.392
2020-06-28T07:00:00+02:00,-4.396
2020-06-28T13:00:00+02:00,-4.411
2020-06-28T19:00:00+02:00,-4.413
2020-06-29T01:00:00+02:00,-4.407
2020-06-29T07:00:00+02:00,-4.405
2020-06-29T13:00:00+02:00,-4.408
2020-06-29T19:00:00+02:00,-4.403
2020-06-30T01:00:00+02:00,-4.397
2020-06-30T07:00:00+02:00,-4.403
2020-06-30T13:00:00+02:00,-4.398
2020-06-30T19:00:00+02:00,-4.386
2020-07-01T01:00:00+02:00,-4.384
2020-07-01T07:00:00+02:00,-4.37
2020-07-01T13:00:00+02:00,-4.373
2020-07-01T19:00:00+02:00,-4.387
2020-07-02T01:00:00+02:00,-4.413
2020-07-02T07:00:00+02:00,-4.394
2020-07-02T13:00:00+02:00,-4.403
2020-07-02T19:00:00+02:00,-4.417
2020-07-03T01:00:00+02:00,-4.417
2020-07-03T07:00:00+02:00,-4.42
2020-07-03T13:00:00+02:00,-4.429
2020-07-03T19:00:00+02:00,-4.427
2020-07-04T01:00:00+02:00,-4.421
2020-07-04T07:00:00+02:00,-4.399
2020-07-04T13:00:00+02:00,-4.409
2020-07-04T19:00:00+02:00,-4.397
2020-07-05T01:00:00+02:00,-4.386
2020-07-05T07:00:00+02:00,-4.376
2020-07-05T13:00:00+02:00,-4.386
2020-07-05T19:00:00+02:00,-4.389
2020-07-06T01:00:00+02:00,-4.388
2020-07-06T07:00:00+02:00,-4.398
2020-07-06T13:00:00+02:00,-4.417
2020-07-06T19:00:00+02:00,-4.444
2020-07-07T01:00:00+02:00,-4.446
2020-07-07T07:00:00+02:00,-4.437
2020-07-07T13:00:00+02:00,-4.44
2020-07-07T19:00:00+02:00,-4.432
2020-07-08T01:00:00+02:00,-4.419
2020-07-08T07:00:00+02:00,-4.405
2020-07-08T13:00:00+02:00,-4.413
2020-07-08T19:00:00+02:00,-4.407
2020-07-09T01:00:00+02:00,-4.4
2020-07-09T07:00:00+02:00,-4.38
2020-07-09T13:00:00+02:00,-4.375
2020-07-09T19:00:00+02:00,-4.371
2020-07-10T01:00:00+02:00,-4.355
2020-07-10T07:00:00+02:00,-4.345
2020-07-10T13:00:00+02:00,-4.385
2020-07-10T19:00:00+02:00,-4.406
2020-07-11T01:00:00+02:00,-4.419
2020-07-11T07:00:00+02:00,-4.429
2020-07-11T13:00:00+02:00,-4.44
2020-07-11T19:00:00+02:00,-4.447
2020-07-12T01:00:00+02:00,-4.453
2020-07-12T07:00:00+02:00,-4.459
2020-07-12T13:00:00+02:00,-4.459
2020-07-12T19:00:00+02:00,-4.451
2020-07-13T01:00:00+02:00,-4.446
2020-07-13T07:00:00+02:00,-4.438
2020-07-13T13:00:00+02:00,-4.434
2020-07-13T19:00:00+02:00,-4.412
2020-07-14T01:00:00+02:00,-4.399
2020-07-14T07:00:00+02:00,-4.388
2020-07-14T13:00:00+02:00,-4.381
2020-07-14T19:00:00+02:00,-4.38
2020-07-15T01:00:00+02:00,-4.381
2020-07-15T07:00:00+02:00,-4.384
2020-07-15T13:00:00+02:00,-4.39
2020-07-15T19:00:00+02:00,-4.383
2020-07-16T01:00:00+02:00,-4.391
2020-07-16T07:00:00+02:00,-4.388
2020-07-16T13:00:00+02:00,-4.405
2020-07-16T19:00:00+02:00,-4.409
2020-07-17T01:00:00+02:00,-4.419
2020-07-17T07:00:00+02:00,-4.411
2020-07-17T13:00:00+02:00,-4.422
2020-07-17T19:00:00+02:00,-4.416
2020-07-18T01:00:00+02:00,-4.424
2020-07-18T07:00:00+02:00,-4.417
2020-07-18T13:00:00+02:00,-4.413
2020-07-18T19:00:00+02:00,-4.408
2020-07-19T01:00:00+02:00,-4.41
2020-07-19T07:00:00+02:00,-4.401
2020-07-19T13:00:00+02:00,-4.404
2020-07-19T19:00:00+02:00,-4.414
2020-07-20T01:00:00+02:00,-4.419
2020-07-20T07:00:00+02:00,-4.425
2020-07-20T13:00:00+02:00,-4.442
2020-07-20T19:00:00+02:00,-4.445
2020-07-21T01:00:00+02:00,-4.455
2020-07-21T07:00:00+02:00,-4.454
2020-07-21T13:00:00+02:00,-4.463
2020-07-21T19:00:00+02:00,-4.467
2020-07-22T01:00:00+02:00,-4.467
2020-07-22T07:00:00+02:00,-4.465
2020-07-22T13:00:00+02:00,-4.465
2020-07-22T19:00:00+02:00,-4.456
2020-07-23T01:00:00+02:00,-4.452
2020-07-23T07:00:00+02:00,-4.441
2020-07-23T13:00:00+02:00,-4.452
2020-07-23T19:00:00+02:00,-4.425
2020-07-24T01:00:00+02:00,-4.413
2020-07-24T07:00:00+02:00,-4.403
2020-07-24T13:00:00+02:00,-4.428
2020-07-24T19:00:00+02:00,-4.432
2020-07-25T01:00:00+02:00,-4.427
2020-07-25T07:00:00+02:00,-4.427
2020-07-25T13:00:00+02:00,-4.417
2020-07-25T19:00:00+02:00,-4.422
2020-07-26T01:00:00+02:00,-4.416
2020-07-26T07:00:00+02:00,-4.391
2020-07-26T13:00:00+02:00,-4.416
2020-07-26T19:00:00+02:00,-4.437
2020-07-27T01:00:00+02:00,-4.439
2020-07-27T07:00:00+02:00,-4.438
2020-07-27T13:00:00+02:00,-4.423
2020-07-27T19:00:00+02:00,-4.403
2020-07-28T01:00:00+02:00,-4.413
2020-07-28T07:00:00+02:00,-4.423
2020-07-28T13:00:00+02:00,-4.442
2020-07-28T19:00:00+02:00,-4.445
2020-07-29T01:00:00+02:00,-4.485
2020-07-29T07:00:00+02:00,-4.468
2020-07-29T13:00:00+02:00,-4.476
2020-07-29T19:00:00+02:00,-4.478
2020-07-30T01:00:00+02:00,-4.487
2020-07-30T07:00:00+02:00,-4.484
2020-07-30T13:00:00+02:00,-4.479
2020-07-30T19:00:00+02:00,-4.484
2020-07-31T01:00:00+02:00,-4.473
2020-07-31T07:00:00+02:00,-4.458
2020-07-31T13:00:00+02:00,-4.468
2020-07-31T19:00:00+02:00,-4.449
2020-08-01T01:00:00+02:00,-4.438
2020-08-01T07:00:00+02:00,-4.45
2020-08-01T13:00:00+02:00,-4.492
2020-08-01T19:00:00+02:00,-4.478
2020-08-02T01:00:00+02:00,-4.465
2020-08-02T07:00:00+02:00,-4.475
2020-08-02T13:00:00+02:00,-4.473
2020-08-02T19:00:00+02:00,-4.484
2020-08-03T01:00:00+02:00,-4.489
2020-08-03T07:00:00+02:00,-4.482
2020-08-03T13:00:00+02:00,-4.489
2020-08-03T19:00:00+02:00,-4.504
2020-08-04T01:00:00+02:00,-4.492
2020-08-04T07:00:00+02:00,-4.496
2020-08-04T13:00:00+02:00,-4.495
2020-08-04T19:00:00+02:00,-4.508
2020-08-05T01:00:00+02:00,-4.483
2020-08-05T07:00:00+02:00,-4.512
2020-08-05T13:00:00+02:00,-4.494
2020-08-05T19:00:00+02:00,-4.491
2020-08-06T01:00:00+02:00,-4.509
2020-08-06T07:00:00+02:00,-4.513
2020-08-06T13:00:00+02:00,-4.528
2020-08-06T19:00:00+02:00,-4.52
2020-08-07T01:00:00+02:00,-4.513
2020-08-07T07:00:00+02:00,-4.515
2020-08-07T13:00:00+02:00,-4.518
2020-08-07T19:00:00+02:00,-4.515
2020-08-08T01:00:00+02:00,-4.53
2020-08-08T07:00:00+02:00,-4.523
2020-08-08T13:00:00+02:00,-4.521
2020-08-08T19:00:00+02:00,-4.525
2020-08-09T01:00:00+02:00,-4.517
2020-08-09T07:00:00+02:00,-4.523
2020-08-09T13:00:00+02:00,-4.519
2020-08-09T19:00:00+02:00,-4.52
2020-08-10T01:00:00+02:00,-4.519
2020-08-10T07:00:00+02:00,-4.513
2020-08-10T13:00:00+02:00,-4.515
2020-08-10T19:00:00+02:00,-4.513
2020-08-11T01:00:00+02:00,-4.523
2020-08-11T07:00:00+02:00,-4.525
2020-08-11T13:00:00+02:00,-4.515
2020-08-11T19:00:00+02:00,-4.527
2020-08-12T01:00:00+02:00,-4.531
2020-08-12T07:00:00+02:00,-4.524
2020-08-12T13:00:00+02:00,-4.527
2020-08-12T19:00:00+02:00,-4.518
2020-08-13T01:00:00+02:00,-4.526
2020-08-13T07:00:00+02:00,-4.522
2020-08-13T13:00:00+02:00,-4.537
2020-08-13T19:00:00+02:00,-4.539
2020-08-14T01:00:00+02:00,-4.536
2020-08-14T07:00:00+02:00,-4.544
2020-08-14T13:00:00+02:00,-4.544
2020-08-14T19:00:00+02:00,-4.543
2020-08-15T01:00:00+02:00,-4.556
2020-08-15T07:00:00+02:00,-4.555
2020-08-15T13:00:00+02:00,-4.555
2020-08-15T19:00:00+02:00,-4.562
2020-08-16T01:00:00+02:00,-4.564
2020-08-16T07:00:00+02:00,-4.552
2020-08-16T13:00:00+02:00,-4.543
2020-08-16T19:00:00+02:00,-4.539
2020-08-17T01:00:00+02:00,-4.552
2020-08-17T07:00:00+02:00,-4.553
2020-08-17T13:00:00+02:00,-4.54
2020-08-17T19:00:00+02:00,-4.534
2020-08-18T01:00:00+02:00,-4.538
2020-08-18T07:00:00+02:00,-4.53
2020-08-18T13:00:00+02:00,-4.544
2020-08-18T19:00:00+02:00,-4.53
2020-08-19T01:00:00+02:00,-4.54
2020-08-19T07:00:00+02:00,-4.535
2020-08-19T13:00:00+02:00,-4.533
2020-08-19T19:00:00+02:00,-4.526
2020-08-20T01:00:00+02:00,-4.523
2020-08-20T07:00:00+02:00,-4.529
2020-08-20T13:00:00+02:00,-4.542
2020-08-20T19:00:00+02:00,-4.528
2020-08-21T01:00:00+02:00,-4.539
2020-08-21T07:00:00+02:00,-4.523
2020-08-21T13:00:00+02:00,-4.548
2020-08-21T19:00:00+02:00,-4.563
2020-08-22T01:00:00+02:00,-4.56
2020-08-22T07:00:00+02:00,-4.561
2020-08-22T13:00:00+02:00,-4.577
2020-08-22T19:00:00+02:00,-4.561
2020-08-23T01:00:00+02:00,-4.578
2020-08-23T07:00:00+02:00,-4.582
2020-08-23T13:00:00+02:00,-4.59
2020-08-23T19:00:00+02:00,-4.588
2020-08-24T01:00:00+02:00,-4.575
2020-08-24T07:00:00+02:00,-4.566
2020-08-24T13:00:00+02:00,-4.581
2020-08-24T19:00:00+02:00,-4.564
2020-08-25T01:00:00+02:00,-4.562
2020-08-25T07:00:00+02:00,-4.58
2020-08-25T13:00:00+02:00,-4.559
2020-08-25T19:00:00+02:00,-4.511
2020-08-26T01:00:00+02:00,-4.507
2020-08-26T07:00:00+02:00,-4.51
2020-08-26T13:00:00+02:00,-4.533
2020-08-26T19:00:00+02:00,-4.567
2020-08-27T01:00:00+02:00,-4.579
2020-08-27T07:00:00+02:00,-4.573
2020-08-27T13:00:00+02:00,-4.567
2020-08-27T19:00:00+02:00,-4.534
2020-08-28T01:00:00+02:00,-4.511
2020-08-28T07:00:00+02:00,-4.498
2020-08-28T13:00:00+02:00,-4.495
2020-08-28T19:00:00+02:00,-4.496
2020-08-29T01:00:00+02:00,-4.496
2020-08-29T07:00:00+02:00,-4.488
2020-08-29T13:00:00+02:00,-4.494
2020-08-29T19:00:00+02:00,-4.509
2020-08-30T01:00:00+02:00,-4.515
2020-08-30T07:00:00+02:00,-4.521
2020-08-30T13:00:00+02:00,-4.524
2020-08-30T19:00:00+02:00,-4.547
2020-08-31T01:00:00+02:00,-4.559
2020-08-31T07:00:00+02:00,-4.565
2020-08-31T13:00:00+02:00,-4.572
2020-08-31T19:00:00+02:00,-4.575
2020-09-01T01:00:00+02:00,-4.572
2020-09-01T07:00:00+02:00,-4.566
2020-09-01T13:00:00+02:00,-4.563
2020-09-01T19:00:00+02:00,-4.561
2020-09-02T01:00:00+02:00,-4.562
2020-09-02T07:00:00+02:00,-4.559
2020-09-02T13:00:00+02:00,-4.557
2020-09-02T19:00:00+02:00,-4.555
2020-09-03T01:00:00+02:00,-4.549
2020-09-03T07:00:00+02:00,-4.542
2020-09-03T13:00:00+02:00,-4.537
2020-09-03T19:00:00+02:00,-4.544
2020-09-04T01:00:00+02:00,-4.53
2020-09-04T07:00:00+02:00,-4.544
2020-09-04T13:00:00+02:00,-4.539
2020-09-04T19:00:00+02:00,-4.533
2020-09-05T01:00:00+02:00,-4.522
2020-09-05T07:00:00+02:00,-4.516
2020-09-05T13:00:00+02:00,-4.519
2020-09-05T19:00:00+02:00,-4.52
2020-09-06T01:00:00+02:00,-4.518
2020-09-06T07:00:00+02:00,-4.512
2020-09-06T13:00:00+02:00,-4.528
2020-09-06T19:00:00+02:00,-4.523
2020-09-07T01:00:00+02:00,-4.528
2020-09-07T07:00:00+02:00,-4.528
2020-09-07T13:00:00+02:00,-4.535
2020-09-07T19:00:00+02:00,-4.53
2020-09-08T01:00:00+02:00,-4.526
2020-09-08T07:00:00+02:00,-4.527
2020-09-08T13:00:00+02:00,-4.536
2020-09-08T19:00:00+02:00,-4.53
2020-09-09T01:00:00+02:00,-4.524
2020-09-09T07:00:00+02:00,-4.512
2020-09-09T13:00:00+02:00,-4.517
2020-09-09T19:00:00+02:00,-4.516
2020-09-10T01:00:00+02:00,-4.531
2020-09-10T07:00:00+02:00,-4.527
2020-09-10T13:00:00+02:00,-4.523
2020-09-10T19:00:00+02:00,-4.511
2020-09-11T01:00:00+02:00,-4.507
2020-09-11T07:00:00+02:00,-4.5
2020-09-11T13:00:00+02:00,-4.499
2020-09-11T19:00:00+02:00,-4.493
2020-09-12T01:00:00+02:00,-4.494
2020-09-12T07:00:00+02:00,-4.489
2020-09-12T13:00:00+02:00,-4.508
2020-09-12T19:00:00+02:00,-4.525
2020-09-13T01:00:00+02:00,-4.532
2020-09-13T07:00:00+02:00,-4.533
2020-09-13T13:00:00+02:00,-4.539
2020-09-13T19:00:00+02:00,-4.534
2020-09-14T01:00:00+02:00,-4.537
2020-09-14T07:00:00+02:00,-4.531
2020-09-14T13:00:00+02:00,-4.531
2020-09-14T19:00:00+02:00,-4.563
2020-09-15T01:00:00+02:00,-4.511
2020-09-15T07:00:00+02:00,-4.506
2020-09-15T13:00:00+02:00,-4.533
2020-09-15T19:00:00+02:00,-4.498
2020-09-16T01:00:00+02:00,-4.518
2020-09-16T07:00:00+02:00,-4.51
2020-09-16T13:00:00+02:00,-4.527
2020-09-16T19:00:00+02:00,-4.539
2020-09-17T01:00:00+02:00,-4.56
2020-09-17T07:00:00+02:00,-4.553
2020-09-17T13:00:00+02:00,-4.567
2020-09-17T19:00:00+02:00,-4.553
2020-09-18T01:00:00+02:00,-4.556
2020-09-18T07:00:00+02:00,-4.541
2020-09-18T13:00:00+02:00,-4.547
2020-09-18T19:00:00+02:00,-4.526
2020-09-19T01:00:00+02:00,-4.525
2020-09-19T07:00:00+02:00,-4.514
2020-09-19T13:00:00+02:00,-4.512
2020-09-19T19:00:00+02:00,-4.513
2020-09-20T01:00:00+02:00,-4.519
2020-09-20T07:00:00+02:00,-4.519
2020-09-20T13:00:00+02:00,-4.512
2020-09-20T19:00:00+02:00,-4.519
2020-09-21T01:00:00+02:00,-4.523
2020-09-21T07:00:00+02:00,-4.524
2020-09-21T13:00:00+02:00,-4.519
2020-09-21T19:00:00+02:00,-4.522
2020-09-22T01:00:00+02:00,-4.515
2020-09-22T07:00:00+02:00,-4.507
2020-09-22T13:00:00+02:00,-4.518
2020-09-22T19:00:00+02:00,-4.499
2020-09-23T01:00:00+02:00,-4.48
2020-09-23T07:00:00+02:00,-4.486
2020-09-23T13:00:00+02:00,-4.474
2020-09-23T19:00:00+02:00,-4.469
2020-09-24T01:00:00+02:00,-4.448
2020-09-24T07:00:00+02:00,-4.456
2020-09-24T13:00:00+02:00,-4.466
2020-09-24T19:00:00+02:00,-4.457
2020-09-25T01:00:00+02:00,-4.457
2020-09-25T07:00:00+02:00,-4.455
2020-09-25T13:00:00+02:00,-4.469
2020-09-25T19:00:00+02:00,-4.454
2020-09-26T01:00:00+02:00,-4.461
2020-09-26T07:00:00+02:00,-4.481
2020-09-26T13:00:00+02:00,-4.488
2020-09-26T19:00:00+02:00,-4.495
2020-09-27T01:00:00+02:00,-4.482
2020-09-27T07:00:00+02:00,-4.48
2020-09-27T13:00:00+02:00,-4.499
2020-09-27T19:00:00+02:00,-4.51
2020-09-28T01:00:00+02:00,-4.518
2020-09-28T07:00:00+02:00,-4.507
2020-09-28T13:00:00+02:00,-4.512
2020-09-28T19:00:00+02:00,-4.524
2020-09-29T01:00:00+02:00,-4.528
2020-09-29T07:00:00+02:00,-4.533
2020-09-29T13:00:00+02:00,-4.543
2020-09-29T19:00:00+02:00,-4.544
2020-09-30T01:00:00+02:00,-4.54
2020-09-30T07:00:00+02:00,-4.528
2020-09-30T13:00:00+02:00,-4.521
2020-09-30T19:00:00+02:00,-4.508
2020-10-01T01:00:00+02:00,-4.491
2020-10-01T07:00:00+02:00,-4.475
2020-10-01T13:00:00+02:00,-4.452
2020-10-01T19:00:00+02:00,-4.466
2020-10-02T01:00:00+02:00,-4.459
2020-10-02T07:00:00+02:00,-4.45
2020-10-02T13:00:00+02:00,-4.442
2020-10-02T19:00:00+02:00,-4.445
2020-10-03T01:00:00+02:00,-4.44
2020-10-03T07:00:00+02:00,-4.434
2020-10-03T13:00:00+02:00,-4.438
2020-10-03T19:00:00+02:00,-4.43
2020-10-04T01:00:00+02:00,-4.426
2020-10-04T07:00:00+02:00,-4.421
2020-10-04T13:00:00+02:00,-4.444
2020-10-04T19:00:00+02:00,-4.445
2020-10-05T01:00:00+02:00,-4.459
2020-10-05T07:00:00+02:00,-4.46
2020-10-05T13:00:00+02:00,-4.467
2020-10-05T19:00:00+02:00,-4.476
2020-10-06T01:00:00+02:00,-4.458
2020-10-06T07:00:00+02:00,-4.45
2020-10-06T13:00:00+02:00,-4.457
2020-10-06T19:00:00+02:00,-4.452
2020-10-07T01:00:00+02:00,-4.463
2020-10-07T07:00:00+02:00,-4.492
2020-10-07T13:00:00+02:00,-4.517
2020-10-07T19:00:00+02:00,-4.521
2020-10-08T01:00:00+02:00,-4.524
2020-10-08T07:00:00+02:00,-4.481
2020-10-08T13:00:00+02:00,-4.479
2020-10-08T19:00:00+02:00,-4.5
2020-10-09T01:00:00+02:00,-4.52
2020-10-09T07:00:00+02:00,-4.514
2020-10-09T13:00:00+02:00,-4.51
2020-10-09T19:00:00+02:00,-4.498
2020-10-10T01:00:00+02:00,-4.499
2020-10-10T07:00:00+02:00,-4.5
2020-10-10T13:00:00+02:00,-4.508
2020-10-10T19:00:00+02:00,-4.499
2020-10-11T01:00:00+02:00,-4.496
2020-10-11T07:00:00+02:00,-4.49
2020-10-11T13:00:00+02:00,-4.496
2020-10-11T19:00:00+02:00,-4.501
2020-10-12T01:00:00+02:00,-4.499
2020-10-12T07:00:00+02:00,-4.493
2020-10-12T13:00:00+02:00,-4.486
2020-10-12T19:00:00+02:00,-4.467
2020-10-13T01:00:00+02:00,-4.449
2020-10-13T07:00:00+02:00,-4.436
2020-10-13T13:00:00+02:00,-4.44
2020-10-13T19:00:00+02:00,-4.459
2020-10-14T01:00:00+02:00,-4.474
2020-10-14T07:00:00+02:00,-4.481
2020-10-14T13:00:00+02:00,-4.488
2020-10-14T19:00:00+02:00,-4.488
2020-10-15T01:00:00+02:00,-4.488
2020-10-15T07:00:00+02:00,-4.492
2020-10-15T13:00:00+02:00,-4.498
2020-10-15T19:00:00+02:00,-4.5
2020-10-16T01:00:00+02:00,-4.5
2020-10-16T07:00:00+02:00,-4.502
2020-10-16T13:00:00+02:00,-4.508
2020-10-16T19:00:00+02:00,-4.498
2020-10-17T01:00:00+02:00,-4.49
2020-10-17T07:00:00+02:00,-4.484
2020-10-17T13:00:00+02:00,-4.486
2020-10-17T19:00:00+02:00,-4.486
2020-10-18T01:00:00+02:00,-4.485
2020-10-18T07:00:00+02:00,-4.486
2020-10-18T13:00:00+02:00,-4.497
2020-10-18T19:00:00+02:00,-4.492
2020-10-19T01:00:00+02:00,-4.49
2020-10-19T07:00:00+02:00,-4.486
2020-10-19T13:00:00+02:00,-4.48
2020-10-19T19:00:00+02:00,-4.461
2020-10-20T01:00:00+02:00,-4.437
2020-10-20T07:00:00+02:00,-4.411
2020-10-20T13:00:00+02:00,-4.411
2020-10-20T19:00:00+02:00,-4.418
2020-10-21T01:00:00+02:00,-4.411
2020-10-21T07:00:00+02:00,-4.385
2020-10-21T13:00:00+02:00,-4.358
2020-10-21T19:00:00+02:00,-4.378
2020-10-22T01:00:00+02:00,-4.427
2020-10-22T07:00:00+02:00,-4.43
2020-10-22T13:00:00+02:00,-4.445
2020-10-22T19:00:00+02:00,-4.448
2020-10-23T01:00:00+02:00,-4.451
2020-10-23T07:00:00+02:00,-4.44
2020-10-23T13:00:00+02:00,-4.441
2020-10-23T19:00:00+02:00,-4.439
2020-10-24T01:00:00+02:00,-4.449
2020-10-24T07:00:00+02:00,-4.444
2020-10-24T13:00:00+02:00,-4.449
2020-10-24T19:00:00+02:00,-4.417
2020-10-25T01:00:00+02:00,-4.422
2020-10-25T06:00:00+01:00,-4.424
2020-10-25T12:00:00+01:00,-4.402
2020-10-25T18:00:00+01:00,-4.408
2020-10-26T00:00:00+01:00,-4.398
2020-10-26T06:00:00+01:00,-4.398
2020-10-26T12:00:00+01:00,-4.395
2020-10-26T18:00:00+01:00,-4.417
2020-10-27T00:00:00+01:00,-4.417
2020-10-27T06:00:00+01:00,-4.42
2020-10-27T12:00:00+01:00,-4.434
2020-10-27T18:00:00+01:00,-4.402
2020-10-28T00:00:00+01:00,-4.422
2020-10-28T06:00:00+01:00,-4.425
2020-10-28T12:00:00+01:00,-4.446
2020-10-28T18:00:00+01:00,-4.432
2020-10-29T00:00:00+01:00,-4.437
2020-10-29T06:00:00+01:00,-4.466
2020-10-29T12:00:00+01:00,-4.491
2020-10-29T18:00:00+01:00,-4.472
2020-10-30T00:00:00+01:00,-4.47
2020-10-30T06:00:00+01:00,-4.477
2020-10-30T12:00:00+01:00,-4.494
2020-10-30T18:00:00+01:00,-4.502
2020-10-31T00:00:00+01:00,-4.51
2020-10-31T06:00:00+01:00,-4.497
2020-10-31T12:00:00+01:00,-4.469
2020-10-31T18:00:00+01:00,-4.437
2020-11-01T00:00:00+01:00,-4.455
2020-11-01T06:00:00+01:00,-4.443
2020-11-01T12:00:00+01:00,-4.406
2020-11-01T18:00:00+01:00,-4.408
2020-11-02T00:00:00+01:00,-4.399
2020-11-02T06:00:00+01:00,-4.391
2020-11-02T12:00:00+01:00,-4.402
2020-11-02T18:00:00+01:00,-4.453
2020-11-03T00:00:00+01:00,-4.475
2020-11-03T06:00:00+01:00,-4.493
2020-11-03T12:00:00+01:00,-4.474
2020-11-03T18:00:00+01:00,-4.5
2020-11-04T00:00:00+01:00,-4.517
2020-11-04T06:00:00+01:00,-4.535
2020-11-04T12:00:00+01:00,-4.558
2020-11-04T18:00:00+01:00,-4.571
2020-11-05T00:00:00+01:00,-4.582
2020-11-05T06:00:00+01:00,-4.585
2020-11-05T12:00:00+01:00,-4.584
2020-11-05T18:00:00+01:00,-4.571
2020-11-06T00:00:00+01:00,-4.566
2020-11-06T06:00:00+01:00,-4.555
2020-11-06T12:00:00+01:00,-4.55
2020-11-06T18:00:00+01:00,-4.522
2020-11-07T00:00:00+01:00,-4.5
2020-11-07T06:00:00+01:00,-4.492
2020-11-07T12:00:00+01:00,-4.487
2020-11-07T18:00:00+01:00,-4.485
2020-11-08T00:00:00+01:00,-4.479
2020-11-08T06:00:00+01:00,-4.478
2020-11-08T12:00:00+01:00,-4.481
2020-11-08T18:00:00+01:00,-4.482
2020-11-09T00:00:00+01:00,-4.484
2020-11-09T06:00:00+01:00,-4.48
2020-11-09T12:00:00+01:00,-4.483
2020-11-09T18:00:00+01:00,-4.499
2020-11-10T00:00:00+01:00,-4.492
2020-11-10T06:00:00+01:00,-4.491
2020-11-10T12:00:00+01:00,-4.503
2020-11-10T18:00:00+01:00,-4.506
2020-11-11T00:00:00+01:00,-4.506
2020-11-11T06:00:00+01:00,-4.502
2020-11-11T12:00:00+01:00,-4.492
2020-11-11T18:00:00+01:00,-4.471
2020-11-12T00:00:00+01:00,-4.449
2020-11-12T06:00:00+01:00,-4.423
2020-11-12T12:00:00+01:00,-4.452
2020-11-12T18:00:00+01:00,-4.465
2020-11-13T00:00:00+01:00,-4.463
2020-11-13T06:00:00+01:00,-4.45
2020-11-13T12:00:00+01:00,-4.442
2020-11-13T18:00:00+01:00,-4.444
2020-11-14T00:00:00+01:00,-4.461
2020-11-14T06:00:00+01:00,-4.461
