date,water_level_nap_m
2008-04-09T18:00:00+02:00,0.52
2008-04-10T06:00:00+02:00,0.52
2008-04-10T18:00:00+02:00,0.52
2008-04-11T06:00:00+02:00,0.52
2008-04-11T18:00:00+02:00,0.52
2008-04-12T06:00:00+02:00,0.52
2008-04-12T18:00:00+02:00,0.51
2008-04-13T06:00:00+02:00,0.51
2008-04-13T18:00:00+02:00,0.51
2008-04-14T06:00:00+02:00,0.51
2008-04-14T18:00:00+02:00,0.5
2008-04-15T06:00:00+02:00,0.5
2008-04-15T18:00:00+02:00,0.51
2008-04-16T06:00:00+02:00,0.51
2008-04-16T18:00:00+02:00,0.53
2008-04-17T06:00:00+02:00,0.53
2008-04-17T18:00:00+02:00,0.54
2008-04-18T06:00:00+02:00,0.54
2008-04-18T18:00:00+02:00,0.55
2008-04-19T06:00:00+02:00,0.53
2008-04-19T18:00:00+02:00,0.52
2008-04-20T06:00:00+02:00,0.52
2008-04-20T18:00:00+02:00,0.52
2008-04-21T06:00:00+02:00,0.52
2008-04-21T18:00:00+02:00,0.52
2008-04-22T06:00:00+02:00,0.51
2008-04-22T18:00:00+02:00,0.51
2008-04-23T06:00:00+02:00,0.51
2008-04-23T18:00:00+02:00,0.5
2008-04-24T06:00:00+02:00,0.5
2008-04-24T18:00:00+02:00,0.5
2008-04-25T06:00:00+02:00,0.49
2008-04-25T18:00:00+02:00,0.51
2008-04-26T06:00:00+02:00,0.51
2008-04-26T18:00:00+02:00,0.52
2008-04-27T06:00:00+02:00,0.51
2008-04-27T18:00:00+02:00,0.54
2008-04-28T06:00:00+02:00,0.53
2008-04-28T18:00:00+02:00,0.53
2008-04-29T06:00:00+02:00,0.52
2008-04-29T18:00:00+02:00,0.54
2008-04-30T06:00:00+02:00,0.53
2008-04-30T18:00:00+02:00,0.51
2008-05-01T06:00:00+02:00,0.5
2008-05-01T18:00:00+02:00,0.5
2008-05-02T06:00:00+02:00,0.48
2008-05-02T18:00:00+02:00,0.49
2008-05-03T06:00:00+02:00,0.49
2008-05-03T18:00:00+02:00,0.5
2008-05-04T06:00:00+02:00,0.49
2008-05-04T18:00:00+02:00,0.49
2008-05-05T06:00:00+02:00,0.48
2008-05-05T18:00:00+02:00,0.49
2008-05-06T06:00:00+02:00,0.49
2008-05-06T18:00:00+02:00,0.5
2008-05-07T06:00:00+02:00,0.49
2008-05-07T18:00:00+02:00,0.49
2008-05-08T06:00:00+02:00,0.48
2008-05-08T18:00:00+02:00,0.49
2008-05-09T06:00:00+02:00,0.48
2008-05-09T18:00:00+02:00,0.48
2008-05-10T06:00:00+02:00,0.47
2008-05-10T18:00:00+02:00,0.48
2008-05-11T06:00:00+02:00,0.47
2008-05-11T18:00:00+02:00,0.48
2008-05-12T06:00:00+02:00,0.47
2008-05-12T18:00:00+02:00,0.47
2008-05-13T06:00:00+02:00,0.46
2008-05-13T18:00:00+02:00,0.47
2008-05-14T06:00:00+02:00,0.46
2008-05-14T18:00:00+02:00,0.47
2008-05-15T06:00:00+02:00,0.46
2008-05-15T18:00:00+02:00,0.47
2008-05-16T06:00:00+02:00,0.46
2008-05-16T18:00:00+02:00,0.46
2008-05-17T06:00:00+02:00,0.47
2008-05-17T18:00:00+02:00,0.45
2008-05-18T06:00:00+02:00,0.45
2008-05-18T18:00:00+02:00,0.44
2008-05-19T06:00:00+02:00,0.44
2008-05-19T18:00:00+02:00,0.45
2008-05-20T06:00:00+02:00,0.44
2008-05-20T18:00:00+02:00,0.45
2008-05-21T06:00:00+02:00,0.45
2008-05-21T18:00:00+02:00,0.45
2008-05-22T06:00:00+02:00,0.41
2008-05-22T18:00:00+02:00,0.4
2008-05-23T06:00:00+02:00,0.4
2008-05-23T18:00:00+02:00,0.4
2008-05-24T06:00:00+02:00,0.4
2008-05-24T18:00:00+02:00,0.41
2008-05-25T06:00:00+02:00,0.4
2008-05-25T18:00:00+02:00,0.4
2008-05-26T06:00:00+02:00,0.41
2008-05-26T18:00:00+02:00,0.4
2008-05-27T06:00:00+02:00,0.39
2008-05-27T18:00:00+02:00,0.39
2008-05-28T06:00:00+02:00,0.38
2008-05-28T18:00:00+02:00,0.38
2008-05-29T06:00:00+02:00,0.39
2008-05-29T18:00:00+02:00,0.4
2008-05-30T06:00:00+02:00,0.43
2008-05-30T18:00:00+02:00,0.38
2008-05-31T06:00:00+02:00,0.38
2008-05-31T18:00:00+02:00,0.38
2008-06-01T06:00:00+02:00,0.38
2008-06-01T18:00:00+02:00,0.39
2008-06-02T06:00:00+02:00,0.39
2008-06-02T18:00:00+02:00,0.4
2008-06-03T06:00:00+02:00,0.38
2008-06-03T18:00:00+02:00,0.38
2008-06-04T06:00:00+02:00,0.37
2008-06-04T18:00:00+02:00,0.38
2008-06-05T06:00:00+02:00,0.38
2008-06-05T18:00:00+02:00,0.38
2008-06-06T06:00:00+02:00,0.38
2008-06-06T18:00:00+02:00,0.38
2008-06-07T06:00:00+02:00,0.37
2008-06-07T18:00:00+02:00,0.37
2008-06-08T06:00:00+02:00,0.36
2008-06-08T18:00:00+02:00,0.37
2008-06-09T06:00:00+02:00,0.37
2008-06-09T18:00:00+02:00,0.37
2008-06-10T06:00:00+02:00,0.37
2008-06-10T18:00:00+02:00,0.37
2008-06-11T06:00:00+02:00,0.36
2008-06-11T18:00:00+02:00,0.37
2008-06-12T06:00:00+02:00,0.37
2008-06-12T18:00:00+02:00,0.37
2008-06-13T06:00:00+02:00,0.36
2008-06-13T18:00:00+02:00,0.36
2008-06-14T06:00:00+02:00,0.36
2008-06-14T18:00:00+02:00,0.37
2008-06-15T06:00:00+02:00,0.37
2008-06-15T18:00:00+02:00,0.36
2008-06-16T06:00:00+02:00,0.35
2008-06-16T18:00:00+02:00,0.36
2008-06-17T06:00:00+02:00,0.35
2008-06-17T18:00:00+02:00,0.35
2008-06-18T06:00:00+02:00,0.35
2008-06-18T18:00:00+02:00,0.36
2008-06-19T06:00:00+02:00,0.36
2008-06-19T18:00:00+02:00,0.34
2008-06-20T06:00:00+02:00,0.34
2008-06-20T18:00:00+02:00,0.35
2008-06-21T06:00:00+02:00,0.34
2008-06-21T18:00:00+02:00,0.36
2008-06-22T06:00:00+02:00,0.36
2008-06-22T18:00:00+02:00,0.34
2008-06-23T06:00:00+02:00,0.33
2008-06-23T18:00:00+02:00,0.34
2008-06-24T06:00:00+02:00,0.34
2008-06-24T18:00:00+02:00,0.35
2008-06-25T06:00:00+02:00,0.35
2008-06-25T18:00:00+02:00,0.33
2008-06-26T06:00:00+02:00,0.33
2008-06-26T18:00:00+02:00,0.34
2008-06-27T06:00:00+02:00,0.32
2008-06-27T18:00:00+02:00,0.34
2008-06-28T06:00:00+02:00,0.32
2008-06-28T18:00:00+02:00,0.33
2008-06-29T06:00:00+02:00,0.33
2008-06-29T18:00:00+02:00,0.34
2008-06-30T06:00:00+02:00,0.32
2008-06-30T18:00:00+02:00,0.33
2008-07-01T06:00:00+02:00,0.34
2008-07-01T18:00:00+02:00,0.34
2008-07-02T06:00:00+02:00,0.34
2008-07-02T18:00:00+02:00,0.32
2008-07-03T06:00:00+02:00,0.32
2008-07-03T18:00:00+02:00,0.33
2008-07-04T06:00:00+02:00,0.31
2008-07-04T18:00:00+02:00,0.32
2008-07-05T06:00:00+02:00,0.33
2008-07-05T18:00:00+02:00,0.32
2008-07-06T06:00:00+02:00,0.33
2008-07-06T18:00:00+02:00,0.33
2008-07-07T06:00:00+02:00,0.33
2008-07-07T18:00:00+02:00,0.32
2008-07-08T06:00:00+02:00,0.31
2008-07-08T18:00:00+02:00,0.31
2008-07-09T06:00:00+02:00,0.31
2008-07-09T18:00:00+02:00,0.32
2008-07-10T06:00:00+02:00,0.32
2008-07-10T18:00:00+02:00,0.32
2008-07-11T06:00:00+02:00,0.32
2008-07-11T18:00:00+02:00,0.32
2008-07-12T06:00:00+02:00,0.31
2008-07-12T18:00:00+02:00,0.31
2008-07-13T06:00:00+02:00,0.31
2008-07-13T18:00:00+02:00,0.31
2008-07-14T06:00:00+02:00,0.3
2008-07-14T18:00:00+02:00,0.3
2008-07-15T06:00:00+02:00,0.3
2008-07-15T18:00:00+02:00,0.31
2008-07-16T06:00:00+02:00,0.31
2008-07-16T18:00:00+02:00,0.31
2008-07-17T06:00:00+02:00,0.31
2008-07-17T18:00:00+02:00,0.32
2008-07-18T06:00:00+02:00,0.31
2008-07-18T18:00:00+02:00,0.31
2008-07-19T06:00:00+02:00,0.32
2008-07-19T18:00:00+02:00,0.3
2008-07-20T06:00:00+02:00,0.3
2008-07-20T18:00:00+02:00,0.3
2008-07-21T06:00:00+02:00,0.3
2008-07-21T18:00:00+02:00,0.29
2008-07-22T06:00:00+02:00,0.3
2008-07-22T18:00:00+02:00,0.3
2008-07-23T06:00:00+02:00,0.29
2008-07-23T18:00:00+02:00,0.31
2008-07-24T06:00:00+02:00,0.31
2008-07-24T18:00:00+02:00,0.32
2008-07-25T06:00:00+02:00,0.31
2008-07-25T18:00:00+02:00,0.32
2008-07-26T06:00:00+02:00,0.3
2008-07-26T18:00:00+02:00,0.31
2008-07-27T06:00:00+02:00,0.31
2008-07-27T18:00:00+02:00,0.3
2008-07-28T06:00:00+02:00,0.3
2008-07-28T18:00:00+02:00,0.31
2008-07-29T06:00:00+02:00,0.3
2008-07-29T18:00:00+02:00,0.3
2008-07-30T06:00:00+02:00,0.3
2008-07-30T18:00:00+02:00,0.31
2008-07-31T06:00:00+02:00,0.31
2008-07-31T18:00:00+02:00,0.32
2008-08-01T06:00:00+02:00,0.3
2008-08-01T18:00:00+02:00,0.3
2008-08-02T06:00:00+02:00,0.31
2008-08-02T18:00:00+02:00,0.32
2008-08-03T06:00:00+02:00,0.3
2008-08-03T18:00:00+02:00,0.32
2008-08-04T06:00:00+02:00,0.3
2008-08-04T18:00:00+02:00,0.31
2008-08-05T06:00:00+02:00,0.3
2008-08-05T18:00:00+02:00,0.31
2008-08-06T06:00:00+02:00,0.31
2008-08-06T18:00:00+02:00,0.32
2008-08-07T06:00:00+02:00,0.33
2008-08-07T18:00:00+02:00,0.31
2008-08-08T06:00:00+02:00,0.32
2008-08-08T18:00:00+02:00,0.29
2008-08-09T06:00:00+02:00,0.31
2008-08-09T18:00:00+02:00,0.32
2008-08-10T06:00:00+02:00,0.32
2008-08-10T18:00:00+02:00,0.32
2008-08-11T06:00:00+02:00,0.31
2008-08-11T18:00:00+02:00,0.33
2008-08-12T06:00:00+02:00,0.34
2008-08-12T18:00:00+02:00,0.32
2008-08-13T06:00:00+02:00,0.31
2008-08-13T18:00:00+02:00,0.31
2008-08-14T06:00:00+02:00,0.29
2008-08-14T18:00:00+02:00,0.31
2008-08-15T06:00:00+02:00,0.31
2008-08-15T18:00:00+02:00,0.31
2008-08-16T06:00:00+02:00,0.31
2008-08-16T18:00:00+02:00,0.32
2008-08-17T06:00:00+02:00,0.32
2008-08-17T18:00:00+02:00,0.3
2008-08-18T06:00:00+02:00,0.31
2008-08-18T18:00:00+02:00,0.32
2008-08-19T06:00:00+02:00,0.32
2008-08-19T18:00:00+02:00,0.32
2008-08-20T06:00:00+02:00,0.3
2008-08-20T18:00:00+02:00,0.3
2008-08-21T06:00:00+02:00,0.31
2008-08-21T18:00:00+02:00,0.31
2008-08-22T06:00:00+02:00,0.32
2008-08-22T18:00:00+02:00,0.32
2008-08-23T06:00:00+02:00,0.32
2008-08-23T18:00:00+02:00,0.32
2008-08-24T06:00:00+02:00,0.32
2008-08-24T18:00:00+02:00,0.32
2008-08-25T06:00:00+02:00,0.32
2008-08-25T18:00:00+02:00,0.31
2008-08-26T06:00:00+02:00,0.31
2008-08-26T18:00:00+02:00,0.31
2008-08-27T06:00:00+02:00,0.31
2008-08-27T18:00:00+02:00,0.31
2008-08-28T06:00:00+02:00,0.31
2008-08-28T18:00:00+02:00,0.32
2008-08-29T06:00:00+02:00,0.31
2008-08-29T18:00:00+02:00,0.31
2008-08-30T06:00:00+02:00,0.32
2008-08-30T18:00:00+02:00,0.33
2008-08-31T06:00:00+02:00,0.33
2008-08-31T18:00:00+02:00,0.33
2008-09-01T06:00:00+02:00,0.31
2008-09-01T18:00:00+02:00,0.32
2008-09-02T06:00:00+02:00,0.33
2008-09-02T18:00:00+02:00,0.33
2008-09-03T06:00:00+02:00,0.32
2008-09-03T18:00:00+02:00,0.32
2008-09-04T06:00:00+02:00,0.32
2008-09-04T18:00:00+02:00,0.32
2008-09-05T06:00:00+02:00,0.32
2008-09-05T18:00:00+02:00,0.35
2008-09-06T06:00:00+02:00,0.32
2008-09-06T18:00:00+02:00,0.32
2008-09-07T06:00:00+02:00,0.32
2008-09-07T18:00:00+02:00,0.31
2008-09-08T06:00:00+02:00,0.3
2008-09-08T18:00:00+02:00,0.31
2008-09-09T06:00:00+02:00,0.31
2008-09-09T18:00:00+02:00,0.33
2008-09-10T06:00:00+02:00,0.31
2008-09-10T18:00:00+02:00,0.32
2008-09-11T06:00:00+02:00,0.32
2008-09-11T18:00:00+02:00,0.32
2008-09-12T06:00:00+02:00,0.31
2008-09-12T18:00:00+02:00,0.3
2008-09-13T06:00:00+02:00,0.31
2008-09-13T18:00:00+02:00,0.31
2008-09-14T06:00:00+02:00,0.31
2008-09-14T18:00:00+02:00,0.32
2008-09-15T06:00:00+02:00,0.33
2008-09-15T18:00:00+02:00,0.33
2008-09-16T06:00:00+02:00,0.33
2008-09-16T18:00:00+02:00,0.33
2008-09-17T06:00:00+02:00,0.33
2008-09-17T18:00:00+02:00,0.33
2008-09-18T06:00:00+02:00,0.33
2008-09-18T18:00:00+02:00,0.33
2008-09-19T06:00:00+02:00,0.33
2008-09-19T18:00:00+02:00,0.32
2008-09-20T06:00:00+02:00,0.32
2008-09-20T18:00:00+02:00,0.33
2008-09-21T06:00:00+02:00,0.33
2008-09-21T18:00:00+02:00,0.35
2008-09-22T06:00:00+02:00,0.34
2008-09-22T18:00:00+02:00,0.34
2008-09-23T06:00:00+02:00,0.34
2008-09-23T18:00:00+02:00,0.34
2008-09-24T06:00:00+02:00,0.32
2008-09-24T18:00:00+02:00,0.32
2008-09-25T06:00:00+02:00,0.32
2008-09-25T18:00:00+02:00,0.31
2008-09-26T06:00:00+02:00,0.31
2008-09-26T18:00:00+02:00,0.32
2008-09-27T06:00:00+02:00,0.32
2008-09-27T18:00:00+02:00,0.34
2008-09-28T06:00:00+02:00,0.33
2008-09-28T18:00:00+02:00,0.33
2008-09-29T06:00:00+02:00,0.34
2008-09-29T18:00:00+02:00,0.34
2008-09-30T06:00:00+02:00,0.35
2008-09-30T18:00:00+02:00,0.36
2008-10-01T06:00:00+02:00,0.37
2008-10-01T18:00:00+02:00,0.34
2008-10-02T06:00:00+02:00,0.35
2008-10-02T18:00:00+02:00,0.34
2008-10-03T06:00:00+02:00,0.35
2008-10-03T18:00:00+02:00,0.33
2008-10-04T06:00:00+02:00,0.34
2008-10-04T18:00:00+02:00,0.37
2008-10-05T06:00:00+02:00,0.37
2008-10-05T18:00:00+02:00,0.36
2008-10-06T06:00:00+02:00,0.35
2008-10-06T18:00:00+02:00,0.36
2008-10-07T06:00:00+02:00,0.37
2008-10-07T18:00:00+02:00,0.37
2008-10-08T06:00:00+02:00,0.36
2008-10-08T18:00:00+02:00,0.34
2008-10-09T06:00:00+02:00,0.34
2008-10-09T18:00:00+02:00,0.35
2008-10-10T06:00:00+02:00,0.36
2008-10-10T18:00:00+02:00,0.37
2008-10-11T06:00:00+02:00,0.37
2008-10-11T18:00:00+02:00,0.37
2008-10-12T06:00:00+02:00,0.37
2008-10-12T18:00:00+02:00,0.38
2008-10-13T06:00:00+02:00,0.4
2008-10-13T18:00:00+02:00,0.38
2008-10-14T06:00:00+02:00,0.38
2008-10-14T18:00:00+02:00,0.38
2008-10-15T06:00:00+02:00,0.4
2008-10-15T18:00:00+02:00,0.4
2008-10-16T06:00:00+02:00,0.41
2008-10-16T18:00:00+02:00,0.38
2008-10-17T06:00:00+02:00,0.39
2008-10-17T18:00:00+02:00,0.39
2008-10-18T06:00:00+02:00,0.4
2008-10-18T18:00:00+02:00,0.39
2008-10-19T06:00:00+02:00,0.39
2008-10-19T18:00:00+02:00,0.4
2008-10-20T06:00:00+02:00,0.42
2008-10-20T18:00:00+02:00,0.42
2008-10-21T06:00:00+02:00,0.41
2008-10-21T18:00:00+02:00,0.39
2008-10-22T06:00:00+02:00,0.39
2008-10-22T18:00:00+02:00,0.38
2008-10-23T06:00:00+02:00,0.4
2008-10-23T18:00:00+02:00,0.4
2008-10-24T06:00:00+02:00,0.4
2008-10-24T18:00:00+02:00,0.38
2008-10-25T06:00:00+02:00,0.39
2008-10-25T18:00:00+02:00,0.4
2008-10-26T06:00:00+01:00,0.42
2008-10-26T18:00:00+01:00,0.41
2008-10-27T06:00:00+01:00,0.43
2008-10-27T18:00:00+01:00,0.41
2008-10-28T06:00:00+01:00,0.41
2008-10-28T18:00:00+01:00,0.41
2008-10-29T06:00:00+01:00,0.41
2008-10-29T18:00:00+01:00,0.43
2008-10-30T06:00:00+01:00,0.44
2008-10-30T18:00:00+01:00,0.42
2008-10-31T06:00:00+01:00,0.42
2008-10-31T18:00:00+01:00,0.4
2008-11-01T06:00:00+01:00,0.42
2008-11-01T18:00:00+01:00,0.42
2008-11-02T06:00:00+01:00,0.4
2008-11-02T18:00:00+01:00,0.4
2008-11-03T06:00:00+01:00,0.42
2008-11-03T18:00:00+01:00,0.41
2008-11-04T06:00:00+01:00,0.4
2008-11-04T18:00:00+01:00,0.41
2008-11-05T06:00:00+01:00,0.42
2008-11-05T18:00:00+01:00,0.4
2008-11-06T06:00:00+01:00,0.4
2008-11-06T18:00:00+01:00,0.4
2008-11-07T06:00:00+01:00,0.41
2008-11-07T18:00:00+01:00,0.4
2008-11-08T06:00:00+01:00,0.39
2008-11-08T18:00:00+01:00,0.4
2008-11-09T06:00:00+01:00,0.39
2008-11-09T18:00:00+01:00,0.41
2008-11-10T06:00:00+01:00,0.39
2008-11-10T18:00:00+01:00,0.41
2008-11-11T06:00:00+01:00,0.4
2008-11-11T18:00:00+01:00,0.39
2008-11-12T06:00:00+01:00,0.4
2008-11-12T18:00:00+01:00,0.39
2008-11-13T06:00:00+01:00,0.4
2008-11-13T18:00:00+01:00,0.4
2008-11-14T06:00:00+01:00,0.41
2008-11-14T18:00:00+01:00,0.39
2008-11-15T06:00:00+01:00,0.4
2008-11-15T18:00:00+01:00,0.4
2008-11-16T06:00:00+01:00,0.41
2008-11-16T18:00:00+01:00,0.39
2008-11-17T06:00:00+01:00,0.4
2008-11-17T18:00:00+01:00,0.43
2008-11-18T06:00:00+01:00,0.43
2008-11-18T18:00:00+01:00,0.4
2008-11-19T06:00:00+01:00,0.42
2008-11-19T18:00:00+01:00,0.43
2008-11-20T06:00:00+01:00,0.42
2008-11-20T18:00:00+01:00,0.43
2008-11-21T06:00:00+01:00,0.45
2008-11-21T18:00:00+01:00,0.42
2008-11-22T06:00:00+01:00,0.43
2008-11-22T18:00:00+01:00,0.42
2008-11-23T06:00:00+01:00,0.44
2008-11-23T18:00:00+01:00,0.49
2008-11-24T06:00:00+01:00,0.43
2008-11-24T18:00:00+01:00,0.42
2008-11-25T06:00:00+01:00,0.42
2008-11-25T18:00:00+01:00,0.4
2008-11-26T06:00:00+01:00,0.42
2008-11-26T18:00:00+01:00,0.42
2008-11-27T06:00:00+01:00,0.44
2008-11-27T18:00:00+01:00,0.44
2008-11-28T06:00:00+01:00,0.46
2008-11-28T18:00:00+01:00,0.46
2008-11-29T06:00:00+01:00,0.46
2008-11-29T18:00:00+01:00,0.45
2008-11-30T06:00:00+01:00,0.46
2008-11-30T18:00:00+01:00,0.45
2008-12-01T06:00:00+01:00,0.45
2008-12-01T18:00:00+01:00,0.45
2008-12-02T06:00:00+01:00,0.45
2008-12-02T18:00:00+01:00,0.47
2008-12-03T06:00:00+01:00,0.47
2008-12-03T18:00:00+01:00,0.45
2008-12-04T06:00:00+01:00,0.49
2008-12-04T18:00:00+01:00,0.47
2008-12-05T06:00:00+01:00,0.47
2008-12-05T18:00:00+01:00,0.46
2008-12-06T06:00:00+01:00,0.44
2008-12-06T18:00:00+01:00,0.43
2008-12-07T06:00:00+01:00,0.43
2008-12-07T18:00:00+01:00,0.44
2008-12-08T06:00:00+01:00,0.45
2008-12-08T18:00:00+01:00,0.46
2008-12-09T06:00:00+01:00,0.47
2008-12-09T18:00:00+01:00,0.46
2008-12-10T06:00:00+01:00,0.47
2008-12-10T18:00:00+01:00,0.47
2008-12-11T06:00:00+01:00,0.47
2008-12-11T18:00:00+01:00,0.46
2008-12-12T06:00:00+01:00,0.46
2008-12-12T18:00:00+01:00,0.47
2008-12-13T06:00:00+01:00,0.49
2008-12-13T18:00:00+01:00,0.5
2008-12-14T06:00:00+01:00,0.47
2008-12-14T18:00:00+01:00,0.47
2008-12-15T06:00:00+01:00,0.46
2008-12-15T18:00:00+01:00,0.46
2008-12-16T06:00:00+01:00,0.47
2008-12-16T18:00:00+01:00,0.49
2008-12-17T06:00:00+01:00,0.48
2008-12-17T18:00:00+01:00,0.47
2008-12-18T06:00:00+01:00,0.47
2008-12-18T18:00:00+01:00,0.48
2008-12-19T06:00:00+01:00,0.46
2008-12-19T18:00:00+01:00,0.48
2008-12-20T06:00:00+01:00,0.47
2008-12-20T18:00:00+01:00,0.46
2008-12-21T06:00:00+01:00,0.47
2008-12-21T18:00:00+01:00,0.47
2008-12-22T06:00:00+01:00,0.46
2008-12-22T18:00:00+01:00,0.46
2008-12-23T06:00:00+01:00,0.46
2008-12-23T18:00:00+01:00,0.46
2008-12-24T06:00:00+01:00,0.46
2008-12-24T18:00:00+01:00,0.47
2008-12-25T06:00:00+01:00,0.46
2008-12-25T18:00:00+01:00,0.46
2008-12-26T06:00:00+01:00,0.46
2008-12-26T18:00:00+01:00,0.47
2008-12-27T06:00:00+01:00,0.47
2008-12-27T18:00:00+01:00,0.48
2008-12-28T06:00:00+01:00,0.48
2008-12-28T18:00:00+01:00,0.48
2008-12-29T06:00:00+01:00,0.48
2008-12-29T18:00:00+01:00,0.48
2008-12-30T06:00:00+01:00,0.48
2008-12-30T18:00:00+01:00,0.48
2008-12-31T06:00:00+01:00,0.49
2008-12-31T18:00:00+01:00,0.48
2009-01-01T06:00:00+01:00,0.47
2009-01-01T18:00:00+01:00,0.48
2009-01-02T06:00:00+01:00,0.48
2009-01-02T18:00:00+01:00,0.47
2009-01-03T06:00:00+01:00,0.49
2009-01-03T18:00:00+01:00,0.49
2009-01-04T06:00:00+01:00,0.49
2009-01-04T18:00:00+01:00,0.49
2009-01-05T06:00:00+01:00,0.47
2009-01-05T18:00:00+01:00,0.46
2009-01-06T06:00:00+01:00,0.48
2009-01-06T18:00:00+01:00,0.48
2009-01-07T06:00:00+01:00,0.49
2009-01-07T18:00:00+01:00,0.47
2009-01-08T06:00:00+01:00,0.47
2009-01-08T18:00:00+01:00,0.47
2009-01-09T06:00:00+01:00,0.47
2009-01-09T18:00:00+01:00,0.47
2009-01-10T06:00:00+01:00,0.48
2009-01-10T18:00:00+01:00,0.46
2009-01-11T06:00:00+01:00,0.46
2009-01-11T18:00:00+01:00,0.47
2009-01-12T06:00:00+01:00,0.48
2009-01-12T18:00:00+01:00,0.49
2009-01-13T06:00:00+01:00,0.48
2009-01-13T18:00:00+01:00,0.48
2009-01-14T06:00:00+01:00,0.47
2009-01-14T18:00:00+01:00,0.46
2009-01-15T06:00:00+01:00,0.47
2009-01-15T18:00:00+01:00,0.46
2009-01-16T06:00:00+01:00,0.48
2009-01-16T18:00:00+01:00,0.47
2009-01-17T06:00:00+01:00,0.48
2009-01-17T18:00:00+01:00,0.47
2009-01-18T06:00:00+01:00,0.51
2009-01-18T18:00:00+01:00,0.45
2009-01-19T06:00:00+01:00,0.51
2009-01-19T18:00:00+01:00,0.49
2009-01-20T06:00:00+01:00,0.46
2009-01-20T18:00:00+01:00,0.46
2009-01-21T06:00:00+01:00,0.46
2009-01-21T18:00:00+01:00,0.46
2009-01-22T06:00:00+01:00,0.5
2009-01-22T18:00:00+01:00,0.47
2009-01-23T06:00:00+01:00,0.56
2009-01-23T18:00:00+01:00,0.43
2009-01-24T06:00:00+01:00,0.48
2009-01-24T18:00:00+01:00,0.46
2009-01-25T06:00:00+01:00,0.48
2009-01-25T18:00:00+01:00,0.48
2009-01-26T06:00:00+01:00,0.47
2009-01-26T18:00:00+01:00,0.47
2009-01-27T06:00:00+01:00,0.46
2009-01-27T18:00:00+01:00,0.46
2009-01-28T06:00:00+01:00,0.47
2009-01-28T18:00:00+01:00,0.46
2009-01-29T06:00:00+01:00,0.46
2009-01-29T18:00:00+01:00,0.46
2009-01-30T06:00:00+01:00,0.47
2009-01-30T18:00:00+01:00,0.46
2009-01-31T06:00:00+01:00,0.48
2009-01-31T18:00:00+01:00,0.47
2009-02-01T06:00:00+01:00,0.49
2009-02-01T18:00:00+01:00,0.49
2009-02-02T06:00:00+01:00,0.5
2009-02-02T18:00:00+01:00,0.51
2009-02-03T06:00:00+01:00,0.48
2009-02-03T18:00:00+01:00,0.49
2009-02-04T06:00:00+01:00,0.49
2009-02-04T18:00:00+01:00,0.49
2009-02-05T06:00:00+01:00,0.51
2009-02-05T18:00:00+01:00,0.49
2009-02-06T06:00:00+01:00,0.5
2009-02-06T18:00:00+01:00,0.5
2009-02-07T06:00:00+01:00,0.49
2009-02-07T18:00:00+01:00,0.47
2009-02-08T06:00:00+01:00,0.47
2009-02-08T18:00:00+01:00,0.47
2009-02-09T06:00:00+01:00,0.49
2009-02-09T18:00:00+01:00,0.51
2009-02-10T06:00:00+01:00,0.52
2009-02-10T18:00:00+01:00,0.44
2009-02-11T06:00:00+01:00,0.47
2009-02-11T18:00:00+01:00,0.47
2009-02-12T06:00:00+01:00,0.47
2009-02-12T18:00:00+01:00,0.47
2009-02-13T06:00:00+01:00,0.48
2009-02-13T18:00:00+01:00,0.47
2009-02-14T06:00:00+01:00,0.46
2009-02-14T18:00:00+01:00,0.47
2009-02-15T06:00:00+01:00,0.48
2009-02-15T18:00:00+01:00,0.48
2009-02-16T06:00:00+01:00,0.48
2009-02-16T18:00:00+01:00,0.49
2009-02-17T06:00:00+01:00,0.48
2009-02-17T18:00:00+01:00,0.47
2009-02-18T06:00:00+01:00,0.49
2009-02-18T18:00:00+01:00,0.49
2009-02-19T06:00:00+01:00,0.49
2009-02-19T18:00:00+01:00,0.49
2009-02-20T06:00:00+01:00,0.49
2009-02-20T18:00:00+01:00,0.48
2009-02-21T06:00:00+01:00,0.49
2009-02-21T18:00:00+01:00,0.5
2009-02-22T06:00:00+01:00,0.51
2009-02-22T18:00:00+01:00,0.5
2009-02-23T06:00:00+01:00,0.51
2009-02-23T18:00:00+01:00,0.5
2009-02-24T06:00:00+01:00,0.49
2009-02-24T18:00:00+01:00,0.49
2009-02-25T06:00:00+01:00,0.51
2009-02-25T18:00:00+01:00,0.5
2009-02-26T06:00:00+01:00,0.51
2009-02-26T18:00:00+01:00,0.51
2009-02-27T06:00:00+01:00,0.51
2009-02-27T18:00:00+01:00,0.51
2009-02-28T06:00:00+01:00,0.52
2009-02-28T18:00:00+01:00,0.52
2009-03-01T06:00:00+01:00,0.53
2009-03-01T18:00:00+01:00,0.52
2009-03-02T06:00:00+01:00,0.51
2009-03-02T18:00:00+01:00,0.51
2009-03-03T06:00:00+01:00,0.53
2009-03-03T18:00:00+01:00,0.54
2009-03-04T06:00:00+01:00,0.56
2009-03-04T18:00:00+01:00,0.54
2009-03-05T06:00:00+01:00,0.52
2009-03-05T18:00:00+01:00,0.51
2009-03-06T06:00:00+01:00,0.51
2009-03-06T18:00:00+01:00,0.51
2009-03-07T06:00:00+01:00,0.51
2009-03-07T18:00:00+01:00,0.53
2009-03-08T06:00:00+01:00,0.54
