date,water_level_nap_m
2010-11-24T15:00:00+01:00,-0.52
2010-11-24T18:00:00+01:00,-0.54
2010-11-24T21:00:00+01:00,-0.5
2010-11-25T02:01:00+01:00,-0.46
2010-11-25T03:00:00+01:00,-0.5
2010-11-25T06:00:00+01:00,-0.54
2010-11-25T09:00:00+01:00,-0.51
2010-11-25T12:00:00+01:00,-0.48
2010-11-25T15:00:00+01:00,-0.52
2010-11-25T18:00:00+01:00,-0.56
2010-11-25T21:00:00+01:00,-0.53
2010-11-26T02:01:00+01:00,-0.49
2010-11-26T03:00:00+01:00,-0.52
2010-11-26T06:00:00+01:00,-0.57
2010-11-26T09:00:00+01:00,-0.55
2010-11-26T12:00:00+01:00,-0.53
2010-11-26T15:00:00+01:00,-0.54
2010-11-26T18:00:00+01:00,-0.6
2010-11-26T21:00:00+01:00,-0.58
2010-11-27T02:01:00+01:00,-0.55
2010-11-27T03:00:00+01:00,-0.57
2010-11-27T06:00:00+01:00,-0.61
2010-11-27T09:00:00+01:00,-0.62
2010-11-27T12:00:00+01:00,-0.61
2010-11-27T15:00:00+01:00,-0.62
2010-11-27T18:00:00+01:00,-0.65
2010-11-27T21:00:00+01:00,-0.64
2010-11-28T02:01:00+01:00,-0.6
2010-11-28T03:00:00+01:00,-0.59
2010-11-28T06:00:00+01:00,-0.63
2010-11-28T09:00:00+01:00,-0.64
2010-11-28T12:00:00+01:00,-0.66
2010-11-28T15:00:00+01:00,-0.66
2010-11-28T18:00:00+01:00,-0.68
2010-11-28T21:00:00+01:00,-0.7
2010-11-29T02:01:00+01:00,-0.65
2010-11-29T03:00:00+01:00,-0.62
2010-11-29T06:00:00+01:00,-0.65
2010-11-29T09:00:00+01:00,-0.68
2010-11-29T12:00:00+01:00,-0.66
2010-11-29T15:00:00+01:00,-0.66
2010-11-29T18:00:00+01:00,-0.69
2010-11-29T21:00:00+01:00,-0.71
2010-11-30T02:01:00+01:00,-0.7
2010-11-30T03:00:00+01:00,-0.67
2010-11-30T06:00:00+01:00,-0.69
2010-11-30T09:00:00+01:00,-0.72
2010-11-30T12:00:00+01:00,-0.72
2010-11-30T15:00:00+01:00,-0.71
2010-11-30T18:00:00+01:00,-0.72
2010-11-30T21:00:00+01:00,-0.74
2010-12-01T02:01:00+01:00,-0.74
2010-12-01T03:00:00+01:00,-0.7
2010-12-01T06:00:00+01:00,-0.69
2010-12-01T09:00:00+01:00,-0.72
2010-12-01T12:00:00+01:00,-0.74
2010-12-01T15:00:00+01:00,-0.72
2010-12-01T18:00:00+01:00,-0.74
2010-12-01T21:00:00+01:00,-0.76
2010-12-02T02:01:00+01:00,-0.77
2010-12-02T03:00:00+01:00,-0.74
2010-12-02T06:00:00+01:00,-0.71
2010-12-02T09:00:00+01:00,-0.72
2010-12-02T12:00:00+01:00,-0.74
2010-12-02T15:00:00+01:00,-0.73
2010-12-02T18:00:00+01:00,-0.71
2010-12-02T21:00:00+01:00,-0.72
2010-12-03T02:01:00+01:00,-0.75
2010-12-03T03:00:00+01:00,-0.71
2010-12-03T06:00:00+01:00,-0.65
2010-12-03T09:00:00+01:00,-0.65
2010-12-03T12:00:00+01:00,-0.69
2010-12-03T15:00:00+01:00,-0.69
2010-12-03T18:00:00+01:00,-0.65
2010-12-03T21:00:00+01:00,-0.65
2010-12-04T02:01:00+01:00,-0.69
2010-12-04T03:00:00+01:00,-0.68
2010-12-04T06:00:00+01:00,-0.64
2010-12-04T09:00:00+01:00,-0.6
2010-12-04T12:00:00+01:00,-0.64
2010-12-04T15:00:00+01:00,-0.67
2010-12-04T18:00:00+01:00,-0.65
2010-12-04T21:00:00+01:00,-0.62
2010-12-05T02:01:00+01:00,-0.65
2010-12-05T03:00:00+01:00,-0.66
2010-12-05T06:00:00+01:00,-0.61
2010-12-05T09:00:00+01:00,-0.54
2010-12-05T12:00:00+01:00,-0.56
2010-12-05T15:00:00+01:00,-0.59
2010-12-05T18:00:00+01:00,-0.55
2010-12-05T21:00:00+01:00,-0.5
2010-12-06T02:01:00+01:00,-0.52
2010-12-06T03:00:00+01:00,-0.58
2010-12-06T06:00:00+01:00,-0.56
2010-12-06T09:00:00+01:00,-0.51
2010-12-06T12:00:00+01:00,-0.53
2010-12-06T15:00:00+01:00,-0.56
2010-12-06T18:00:00+01:00,-0.57
2010-12-06T21:00:00+01:00,-0.53
2010-12-07T02:01:00+01:00,-0.52
2010-12-07T03:00:00+01:00,-0.58
2010-12-07T06:00:00+01:00,-0.59
2010-12-07T09:00:00+01:00,-0.55
2010-12-07T12:00:00+01:00,-0.55
2010-12-07T15:00:00+01:00,-0.59
2010-12-07T18:00:00+01:00,-0.59
2010-12-07T21:00:00+01:00,-0.56
2010-12-08T02:01:00+01:00,-0.53
2010-12-08T03:00:00+01:00,-0.58
2010-12-08T06:00:00+01:00,-0.61
2010-12-08T09:00:00+01:00,-0.59
2010-12-08T12:00:00+01:00,-0.57
2010-12-08T15:00:00+01:00,-0.61
2010-12-08T18:00:00+01:00,-0.63
2010-12-08T21:00:00+01:00,-0.58
2010-12-09T02:01:00+01:00,-0.53
2010-12-09T03:00:00+01:00,-0.55
2010-12-09T06:00:00+01:00,-0.59
2010-12-09T09:00:00+01:00,-0.53
2010-12-09T12:00:00+01:00,-0.47
2010-12-09T15:00:00+01:00,-0.49
2010-12-09T18:00:00+01:00,-0.55
2010-12-09T21:00:00+01:00,-0.5
2010-12-10T02:01:00+01:00,-0.46
2010-12-10T03:00:00+01:00,-0.5
2010-12-10T06:00:00+01:00,-0.58
2010-12-10T09:00:00+01:00,-0.58
2010-12-10T12:00:00+01:00,-0.59
2010-12-10T15:00:00+01:00,-0.62
2010-12-10T18:00:00+01:00,-0.65
2010-12-10T21:00:00+01:00,-0.61
2010-12-11T02:01:00+01:00,-0.53
2010-12-11T03:00:00+01:00,-0.52
2010-12-11T06:00:00+01:00,-0.56
2010-12-11T09:00:00+01:00,-0.53
2010-12-11T12:00:00+01:00,-0.47
2010-12-11T15:00:00+01:00,-0.47
2010-12-11T18:00:00+01:00,-0.51
2010-12-11T21:00:00+01:00,-0.5
2010-12-12T02:01:00+01:00,-0.41
2010-12-12T03:00:00+01:00,-0.39
2010-12-12T06:00:00+01:00,-0.44
2010-12-12T09:00:00+01:00,-0.47
2010-12-12T12:00:00+01:00,-0.46
2010-12-12T15:00:00+01:00,-0.5
2010-12-12T18:00:00+01:00,-0.56
2010-12-12T21:00:00+01:00,-0.6
2010-12-13T02:01:00+01:00,-0.56
2010-12-13T03:00:00+01:00,-0.56
2010-12-13T06:00:00+01:00,-0.6
2010-12-13T09:00:00+01:00,-0.63
2010-12-13T12:00:00+01:00,-0.62
2010-12-13T15:00:00+01:00,-0.62
2010-12-13T18:00:00+01:00,-0.64
2010-12-13T21:00:00+01:00,-0.66
2010-12-14T02:01:00+01:00,-0.61
2010-12-14T03:00:00+01:00,-0.57
2010-12-14T06:00:00+01:00,-0.6
2010-12-14T09:00:00+01:00,-0.64
2010-12-14T12:00:00+01:00,-0.64
2010-12-14T15:00:00+01:00,-0.64
2010-12-14T18:00:00+01:00,-0.67
2010-12-14T21:00:00+01:00,-0.7
2010-12-15T02:01:00+01:00,-0.67
2010-12-15T03:00:00+01:00,-0.63
2010-12-15T06:00:00+01:00,-0.62
2010-12-15T09:00:00+01:00,-0.65
2010-12-15T12:00:00+01:00,-0.65
2010-12-15T15:00:00+01:00,-0.63
2010-12-15T18:00:00+01:00,-0.64
2010-12-15T21:00:00+01:00,-0.68
2010-12-16T02:01:00+01:00,-0.67
2010-12-16T03:00:00+01:00,-0.6
2010-12-16T06:00:00+01:00,-0.57
2010-12-16T09:00:00+01:00,-0.59
2010-12-16T12:00:00+01:00,-0.57
2010-12-16T15:00:00+01:00,-0.49
2010-12-16T18:00:00+01:00,-0.46
2010-12-16T21:00:00+01:00,-0.48
2010-12-17T02:01:00+01:00,-0.48
2010-12-17T03:00:00+01:00,-0.42
2010-12-17T06:00:00+01:00,-0.37
2010-12-17T09:00:00+01:00,-0.41
2010-12-17T12:00:00+01:00,-0.47
2010-12-17T15:00:00+01:00,-0.46
2010-12-17T18:00:00+01:00,-0.44
2010-12-17T21:00:00+01:00,-0.48
2010-12-18T02:01:00+01:00,-0.53
2010-12-18T03:00:00+01:00,-0.52
2010-12-18T06:00:00+01:00,-0.48
2010-12-18T09:00:00+01:00,-0.5
2010-12-18T12:00:00+01:00,-0.55
2010-12-18T15:00:00+01:00,-0.55
2010-12-18T18:00:00+01:00,-0.52
2010-12-18T21:00:00+01:00,-0.52
2010-12-19T02:01:00+01:00,-0.56
2010-12-19T03:00:00+01:00,-0.56
2010-12-19T06:00:00+01:00,-0.53
2010-12-19T09:00:00+01:00,-0.52
2010-12-19T12:00:00+01:00,-0.56
2010-12-19T15:00:00+01:00,-0.57
2010-12-19T18:00:00+01:00,-0.53
2010-12-19T21:00:00+01:00,-0.51
2010-12-20T02:01:00+01:00,-0.56
2010-12-20T03:00:00+01:00,-0.59
2010-12-20T06:00:00+01:00,-0.54
2010-12-20T09:00:00+01:00,-0.5
2010-12-20T12:00:00+01:00,-0.55
2010-12-20T15:00:00+01:00,-0.58
2010-12-20T18:00:00+01:00,-0.54
2010-12-20T21:00:00+01:00,-0.5
2010-12-21T02:01:00+01:00,-0.52
2010-12-21T03:00:00+01:00,-0.57
2010-12-21T06:00:00+01:00,-0.54
2010-12-21T08:40:00+01:00,-0.49
2010-12-21T09:00:00+01:00,-0.5
2010-12-21T12:00:00+01:00,-0.53
2010-12-21T15:00:00+01:00,-0.58
2010-12-21T18:00:00+01:00,-0.55
2010-12-21T21:00:00+01:00,-0.52
2010-12-22T02:01:00+01:00,-0.53
2010-12-22T03:00:00+01:00,-0.58
2010-12-22T06:00:00+01:00,-0.58
2010-12-22T09:00:00+01:00,-0.54
2010-12-22T12:00:00+01:00,-0.56
2010-12-22T15:00:00+01:00,-0.6
2010-12-22T18:00:00+01:00,-0.59
2010-12-22T21:00:00+01:00,-0.55
2010-12-23T02:01:00+01:00,-0.53
2010-12-23T03:00:00+01:00,-0.58
2010-12-23T06:00:00+01:00,-0.6
2010-12-23T09:00:00+01:00,-0.58
2010-12-23T12:00:00+01:00,-0.58
2010-12-23T15:00:00+01:00,-0.62
2010-12-23T18:00:00+01:00,-0.64
2010-12-23T21:00:00+01:00,-0.61
2010-12-24T02:01:00+01:00,-0.6
2010-12-24T03:00:00+01:00,-0.63
2010-12-24T06:00:00+01:00,-0.67
2010-12-24T09:00:00+01:00,-0.64
2010-12-24T12:00:00+01:00,-0.64
2010-12-24T15:00:00+01:00,-0.67
2010-12-24T18:00:00+01:00,-0.7
2010-12-24T21:00:00+01:00,-0.66
2010-12-25T02:01:00+01:00,-0.62
2010-12-25T03:00:00+01:00,-0.64
2010-12-25T06:00:00+01:00,-0.68
2010-12-25T09:00:00+01:00,-0.67
2010-12-25T12:00:00+01:00,-0.66
2010-12-25T15:00:00+01:00,-0.68
2010-12-25T18:00:00+01:00,-0.71
2010-12-25T21:00:00+01:00,-0.67
2010-12-26T02:01:00+01:00,-0.62
2010-12-26T03:00:00+01:00,-0.62
2010-12-26T06:00:00+01:00,-0.66
2010-12-26T09:00:00+01:00,-0.66
2010-12-26T12:00:00+01:00,-0.65
2010-12-26T15:00:00+01:00,-0.65
2010-12-26T18:00:00+01:00,-0.69
2010-12-26T21:00:00+01:00,-0.67
2010-12-27T02:01:00+01:00,-0.62
2010-12-27T03:00:00+01:00,-0.6
2010-12-27T06:00:00+01:00,-0.64
2010-12-27T09:00:00+01:00,-0.66
2010-12-27T12:00:00+01:00,-0.63
2010-12-27T15:00:00+01:00,-0.62
2010-12-27T18:00:00+01:00,-0.66
2010-12-27T21:00:00+01:00,-0.67
2010-12-28T02:01:00+01:00,-0.61
2010-12-28T03:00:00+01:00,-0.57
2010-12-28T06:00:00+01:00,-0.61
2010-12-28T09:00:00+01:00,-0.65
2010-12-28T12:00:00+01:00,-0.65
2010-12-28T15:00:00+01:00,-0.65
2010-12-28T18:00:00+01:00,-0.69
2010-12-28T21:00:00+01:00,-0.72
2010-12-29T02:01:00+01:00,-0.69
2010-12-29T03:00:00+01:00,-0.66
2010-12-29T06:00:00+01:00,-0.69
2010-12-29T09:00:00+01:00,-0.72
2010-12-29T12:00:00+01:00,-0.71
2010-12-29T15:00:00+01:00,-0.69
2010-12-29T18:00:00+01:00,-0.71
2010-12-29T21:00:00+01:00,-0.74
2010-12-30T02:01:00+01:00,-0.71
2010-12-30T03:00:00+01:00,-0.65
2010-12-30T06:00:00+01:00,-0.64
2010-12-30T09:00:00+01:00,-0.68
2010-12-30T12:00:00+01:00,-0.69
2010-12-30T15:00:00+01:00,-0.67
2010-12-30T18:00:00+01:00,-0.67
2010-12-30T21:00:00+01:00,-0.71
2010-12-31T02:01:00+01:00,-0.72
2010-12-31T03:00:00+01:00,-0.67
2010-12-31T06:00:00+01:00,-0.64
2010-12-31T09:00:00+01:00,-0.66
2010-12-31T12:00:00+01:00,-0.7
2010-12-31T15:00:00+01:00,-0.67
2010-12-31T18:00:00+01:00,-0.65
2010-12-31T21:00:00+01:00,-0.68
2011-01-01T02:01:00+01:00,-0.71
2011-01-01T03:00:00+01:00,-0.66
2011-01-01T06:00:00+01:00,-0.59
2011-01-01T09:00:00+01:00,-0.58
2011-01-01T12:00:00+01:00,-0.62
2011-01-01T15:00:00+01:00,-0.6
2011-01-01T18:00:00+01:00,-0.55
2011-01-01T21:00:00+01:00,-0.55
2011-01-02T02:01:00+01:00,-0.6
2011-01-02T03:00:00+01:00,-0.61
2011-01-02T06:00:00+01:00,-0.57
2011-01-02T09:00:00+01:00,-0.56
2011-01-02T12:00:00+01:00,-0.61
2011-01-02T15:00:00+01:00,-0.63
2011-01-02T18:00:00+01:00,-0.59
2011-01-02T21:00:00+01:00,-0.56
2011-01-03T02:01:00+01:00,-0.6
2011-01-03T03:00:00+01:00,-0.64
2011-01-03T06:00:00+01:00,-0.61
2011-01-03T09:00:00+01:00,-0.59
2011-01-03T12:00:00+01:00,-0.63
2011-01-03T15:00:00+01:00,-0.66
2011-01-03T18:00:00+01:00,-0.62
2011-01-03T21:00:00+01:00,-0.57
2011-01-04T02:01:00+01:00,-0.6
2011-01-04T03:00:00+01:00,-0.64
2011-01-04T06:00:00+01:00,-0.62
2011-01-04T09:00:00+01:00,-0.59
2011-01-04T12:00:00+01:00,-0.6
2011-01-04T15:00:00+01:00,-0.64
2011-01-04T18:00:00+01:00,-0.61
2011-01-04T21:00:00+01:00,-0.56
2011-01-05T02:01:00+01:00,-0.56
2011-01-05T03:00:00+01:00,-0.61
2011-01-05T06:00:00+01:00,-0.61
2011-01-05T09:00:00+01:00,-0.59
2011-01-05T12:00:00+01:00,-0.59
2011-01-05T15:00:00+01:00,-0.64
2011-01-05T18:00:00+01:00,-0.62
2011-01-05T21:00:00+01:00,-0.58
2011-01-06T02:01:00+01:00,-0.56
2011-01-06T03:00:00+01:00,-0.59
2011-01-06T06:00:00+01:00,-0.59
2011-01-06T09:00:00+01:00,-0.56
2011-01-06T12:00:00+01:00,-0.53
2011-01-06T15:00:00+01:00,-0.57
2011-01-06T18:00:00+01:00,-0.57
2011-01-06T21:00:00+01:00,-0.5
2011-01-07T02:01:00+01:00,-0.44
2011-01-07T03:00:00+01:00,-0.49
2011-01-07T06:00:00+01:00,-0.54
2011-01-07T09:00:00+01:00,-0.53
2011-01-07T12:00:00+01:00,-0.52
2011-01-07T15:00:00+01:00,-0.57
2011-01-07T18:00:00+01:00,-0.6
2011-01-07T21:00:00+01:00,-0.56
2011-01-08T02:01:00+01:00,-0.51
2011-01-08T03:00:00+01:00,-0.54
2011-01-08T06:00:00+01:00,-0.58
2011-01-08T09:00:00+01:00,-0.57
2011-01-08T12:00:00+01:00,-0.55
2011-01-08T15:00:00+01:00,-0.57
2011-01-08T18:00:00+01:00,-0.6
2011-01-08T21:00:00+01:00,-0.54
2011-01-09T02:01:00+01:00,-0.46
2011-01-09T03:00:00+01:00,-0.48
2011-01-09T06:00:00+01:00,-0.53
2011-01-09T09:00:00+01:00,-0.51
2011-01-09T12:00:00+01:00,-0.49
2011-01-09T15:00:00+01:00,-0.51
2011-01-09T18:00:00+01:00,-0.56
2011-01-09T21:00:00+01:00,-0.53
2011-01-10T02:01:00+01:00,-0.47
2011-01-10T03:00:00+01:00,-0.48
2011-01-10T06:00:00+01:00,-0.54
2011-01-10T09:00:00+01:00,-0.55
2011-01-10T12:00:00+01:00,-0.55
2011-01-10T15:00:00+01:00,-0.58
2011-01-10T18:00:00+01:00,-0.62
2011-01-10T21:00:00+01:00,-0.62
2011-01-11T02:01:00+01:00,-0.59
2011-01-11T03:00:00+01:00,-0.58
2011-01-11T06:00:00+01:00,-0.61
2011-01-11T09:00:00+01:00,-0.61
2011-01-11T12:00:00+01:00,-0.59
2011-01-11T15:00:00+01:00,-0.58
2011-01-11T18:00:00+01:00,-0.61
2011-01-11T21:00:00+01:00,-0.58
2011-01-12T02:01:00+01:00,-0.49
2011-01-12T03:00:00+01:00,-0.45
2011-01-12T06:00:00+01:00,-0.49
2011-01-12T09:00:00+01:00,-0.54
2011-01-12T12:00:00+01:00,-0.53
2011-01-12T15:00:00+01:00,-0.53
2011-01-12T18:00:00+01:00,-0.58
2011-01-12T21:00:00+01:00,-0.61
2011-01-13T02:01:00+01:00,-0.57
2011-01-13T03:00:00+01:00,-0.53
2011-01-13T06:00:00+01:00,-0.55
2011-01-13T09:00:00+01:00,-0.56
2011-01-13T12:00:00+01:00,-0.53
2011-01-13T15:00:00+01:00,-0.5
2011-01-13T18:00:00+01:00,-0.52
2011-01-13T21:00:00+01:00,-0.56
2011-01-14T02:01:00+01:00,-0.53
2011-01-14T03:00:00+01:00,-0.49
2011-01-14T06:00:00+01:00,-0.5
2011-01-14T09:00:00+01:00,-0.54
2011-01-14T12:00:00+01:00,-0.53
2011-01-14T15:00:00+01:00,-0.49
2011-01-14T18:00:00+01:00,-0.51
2011-01-14T21:00:00+01:00,-0.55
2011-01-15T02:01:00+01:00,-0.53
2011-01-15T03:00:00+01:00,-0.49
2011-01-15T06:00:00+01:00,-0.48
2011-01-15T09:00:00+01:00,-0.52
2011-01-15T12:00:00+01:00,-0.54
2011-01-15T15:00:00+01:00,-0.51
2011-01-15T18:00:00+01:00,-0.5
2011-01-15T21:00:00+01:00,-0.54
2011-01-16T02:01:00+01:00,-0.57
2011-01-16T03:00:00+01:00,-0.54
2011-01-16T06:00:00+01:00,-0.5
2011-01-16T09:00:00+01:00,-0.52
2011-01-16T12:00:00+01:00,-0.54
2011-01-16T15:00:00+01:00,-0.5
2011-01-16T18:00:00+01:00,-0.47
2011-01-16T21:00:00+01:00,-0.49
2011-01-17T02:01:00+01:00,-0.53
2011-01-17T03:00:00+01:00,-0.52
2011-01-17T06:00:00+01:00,-0.47
2011-01-17T09:00:00+01:00,-0.46
2011-01-17T12:00:00+01:00,-0.51
2011-01-17T15:00:00+01:00,-0.51
2011-01-17T18:00:00+01:00,-0.46
2011-01-17T21:00:00+01:00,-0.43
2011-01-18T02:01:00+01:00,-0.49
2011-01-18T03:00:00+01:00,-0.51
2011-01-18T06:00:00+01:00,-0.48
2011-01-18T09:00:00+01:00,-0.46
2011-01-18T12:00:00+01:00,-0.51
2011-01-18T15:00:00+01:00,-0.54
2011-01-18T18:00:00+01:00,-0.51
2011-01-18T21:00:00+01:00,-0.47
2011-01-19T02:01:00+01:00,-0.51
2011-01-19T03:00:00+01:00,-0.55
2011-01-19T06:00:00+01:00,-0.53
2011-01-19T09:00:00+01:00,-0.49
2011-01-19T12:00:00+01:00,-0.52
2011-01-19T15:00:00+01:00,-0.56
2011-01-19T18:00:00+01:00,-0.53
2011-01-19T21:00:00+01:00,-0.49
2011-01-20T02:01:00+01:00,-0.5
2011-01-20T03:00:00+01:00,-0.55
2011-01-20T06:00:00+01:00,-0.54
2011-01-20T09:00:00+01:00,-0.52
2011-01-20T12:00:00+01:00,-0.54
2011-01-20T15:00:00+01:00,-0.58
2011-01-20T18:00:00+01:00,-0.57
2011-01-20T21:00:00+01:00,-0.53
2011-01-21T02:01:00+01:00,-0.53
2011-01-21T03:00:00+01:00,-0.58
2011-01-21T06:00:00+01:00,-0.59
2011-01-21T09:00:00+01:00,-0.56
2011-01-21T12:00:00+01:00,-0.55
2011-01-21T15:00:00+01:00,-0.59
2011-01-21T18:00:00+01:00,-0.6
2011-01-21T21:00:00+01:00,-0.56
2011-01-22T02:01:00+01:00,-0.53
2011-01-22T03:00:00+01:00,-0.56
2011-01-22T06:00:00+01:00,-0.59
2011-01-22T09:00:00+01:00,-0.57
2011-01-22T12:00:00+01:00,-0.55
2011-01-22T15:00:00+01:00,-0.59
2011-01-22T18:00:00+01:00,-0.62
2011-01-22T21:00:00+01:00,-0.58
2011-01-23T02:01:00+01:00,-0.53
2011-01-23T03:00:00+01:00,-0.56
2011-01-23T06:00:00+01:00,-0.6
2011-01-23T09:00:00+01:00,-0.59
2011-01-23T12:00:00+01:00,-0.56
2011-01-23T15:00:00+01:00,-0.58
2011-01-23T18:00:00+01:00,-0.62
2011-01-23T21:00:00+01:00,-0.59
2011-01-24T02:01:00+01:00,-0.53
2011-01-24T03:00:00+01:00,-0.54
2011-01-24T06:00:00+01:00,-0.59
2011-01-24T09:00:00+01:00,-0.58
2011-01-24T12:00:00+01:00,-0.57
2011-01-24T15:00:00+01:00,-0.58
2011-01-24T18:00:00+01:00,-0.62
2011-01-24T21:00:00+01:00,-0.59
2011-01-25T02:01:00+01:00,-0.53
2011-01-25T03:00:00+01:00,-0.5
2011-01-25T06:00:00+01:00,-0.53
2011-01-25T09:00:00+01:00,-0.53
2011-01-25T12:00:00+01:00,-0.49
2011-01-25T15:00:00+01:00,-0.47
2011-01-25T18:00:00+01:00,-0.52
2011-01-25T21:00:00+01:00,-0.54
2011-01-26T02:01:00+01:00,-0.5
2011-01-26T03:00:00+01:00,-0.47
2011-01-26T06:00:00+01:00,-0.52
2011-01-26T09:00:00+01:00,-0.55
2011-01-26T12:00:00+01:00,-0.53
2011-01-26T15:00:00+01:00,-0.53
2011-01-26T18:00:00+01:00,-0.58
2011-01-26T21:00:00+01:00,-0.62
2011-01-27T02:01:00+01:00,-0.59
2011-01-27T03:00:00+01:00,-0.57
2011-01-27T06:00:00+01:00,-0.61
2011-01-27T09:00:00+01:00,-0.66
2011-01-27T12:00:00+01:00,-0.65
2011-01-27T15:00:00+01:00,-0.65
2011-01-27T18:00:00+01:00,-0.68
2011-01-27T21:00:00+01:00,-0.71
2011-01-28T02:01:00+01:00,-0.69
2011-01-28T03:00:00+01:00,-0.67
2011-01-28T06:00:00+01:00,-0.68
2011-01-28T09:00:00+01:00,-0.71
2011-01-28T12:00:00+01:00,-0.71
2011-01-28T15:00:00+01:00,-0.69
2011-01-28T18:00:00+01:00,-0.7
2011-01-28T21:00:00+01:00,-0.73
2011-01-29T02:01:00+01:00,-0.73
2011-01-29T03:00:00+01:00,-0.69
2011-01-29T06:00:00+01:00,-0.67
2011-01-29T09:00:00+01:00,-0.69
2011-01-29T12:00:00+01:00,-0.71
2011-01-29T15:00:00+01:00,-0.67
2011-01-29T18:00:00+01:00,-0.65
2011-01-29T21:00:00+01:00,-0.68
2011-01-30T02:01:00+01:00,-0.71
2011-01-30T03:00:00+01:00,-0.7
2011-01-30T06:00:00+01:00,-0.68
2011-01-30T09:00:00+01:00,-0.7
2011-01-30T12:00:00+01:00,-0.73
2011-01-30T15:00:00+01:00,-0.71
2011-01-30T18:00:00+01:00,-0.68
2011-01-30T21:00:00+01:00,-0.69
2011-01-31T02:01:00+01:00,-0.72
2011-01-31T03:00:00+01:00,-0.72
2011-01-31T06:00:00+01:00,-0.68
2011-01-31T09:00:00+01:00,-0.67
2011-01-31T12:00:00+01:00,-0.72
2011-01-31T15:00:00+01:00,-0.72
2011-01-31T18:00:00+01:00,-0.66
2011-01-31T21:00:00+01:00,-0.64
2011-02-01T02:01:00+01:00,-0.68
2011-02-01T03:00:00+01:00,-0.71
2011-02-01T06:00:00+01:00,-0.69
2011-02-01T09:00:00+01:00,-0.68
2011-02-01T12:00:00+01:00,-0.7
2011-02-01T15:00:00+01:00,-0.72
2011-02-01T18:00:00+01:00,-0.65
2011-02-01T21:00:00+01:00,-0.59
2011-02-02T02:01:00+01:00,-0.6
2011-02-02T03:00:00+01:00,-0.65
2011-02-02T06:00:00+01:00,-0.63
2011-02-02T09:00:00+01:00,-0.6
2011-02-02T12:00:00+01:00,-0.63
2011-02-02T15:00:00+01:00,-0.67
2011-02-02T18:00:00+01:00,-0.65
2011-02-02T21:00:00+01:00,-0.62
2011-02-03T02:01:00+01:00,-0.63
2011-02-03T03:00:00+01:00,-0.67
2011-02-03T06:00:00+01:00,-0.65
2011-02-03T09:00:00+01:00,-0.59
2011-02-03T12:00:00+01:00,-0.58
2011-02-03T15:00:00+01:00,-0.62
2011-02-03T18:00:00+01:00,-0.6
2011-02-03T21:00:00+01:00,-0.55
2011-02-04T02:01:00+01:00,-0.54
2011-02-04T03:00:00+01:00,-0.59
2011-02-04T06:00:00+01:00,-0.61
2011-02-04T09:00:00+01:00,-0.62
2011-02-04T12:00:00+01:00,-0.6
2011-02-04T15:00:00+01:00,-0.63
2011-02-04T18:00:00+01:00,-0.58
2011-02-04T21:00:00+01:00,-0.45
2011-02-05T02:01:00+01:00,-0.39
2011-02-05T03:00:00+01:00,-0.43
2011-02-05T06:00:00+01:00,-0.48
2011-02-05T09:00:00+01:00,-0.48
2011-02-05T12:00:00+01:00,-0.48
2011-02-05T15:00:00+01:00,-0.54
2011-02-05T18:00:00+01:00,-0.56
2011-02-05T21:00:00+01:00,-0.5
2011-02-06T02:01:00+01:00,-0.43
2011-02-06T03:00:00+01:00,-0.47
2011-02-06T06:00:00+01:00,-0.52
2011-02-06T09:00:00+01:00,-0.5
2011-02-06T12:00:00+01:00,-0.49
2011-02-06T15:00:00+01:00,-0.54
2011-02-06T18:00:00+01:00,-0.59
2011-02-06T21:00:00+01:00,-0.57
2011-02-07T02:01:00+01:00,-0.52
2011-02-07T03:00:00+01:00,-0.54
2011-02-07T06:00:00+01:00,-0.59
2011-02-07T09:00:00+01:00,-0.58
2011-02-07T12:00:00+01:00,-0.56
2011-02-07T15:00:00+01:00,-0.59
2011-02-07T18:00:00+01:00,-0.63
2011-02-07T21:00:00+01:00,-0.58
2011-02-08T02:01:00+01:00,-0.52
2011-02-08T03:00:00+01:00,-0.52
2011-02-08T06:00:00+01:00,-0.57
2011-02-08T09:00:00+01:00,-0.54
2011-02-08T12:00:00+01:00,-0.51
2011-02-08T15:00:00+01:00,-0.53
2011-02-08T18:00:00+01:00,-0.59
2011-02-08T21:00:00+01:00,-0.59
2011-02-09T02:01:00+01:00,-0.55
2011-02-09T03:00:00+01:00,-0.57
2011-02-09T06:00:00+01:00,-0.62
2011-02-09T09:00:00+01:00,-0.63
2011-02-09T12:00:00+01:00,-0.63
2011-02-09T15:00:00+01:00,-0.64
2011-02-09T18:00:00+01:00,-0.68
2011-02-09T21:00:00+01:00,-0.68
2011-02-10T02:01:00+01:00,-0.65
2011-02-10T03:00:00+01:00,-0.63
2011-02-10T06:00:00+01:00,-0.67
2011-02-10T09:00:00+01:00,-0.66
2011-02-10T12:00:00+01:00,-0.62
2011-02-10T15:00:00+01:00,-0.61
2011-02-10T18:00:00+01:00,-0.64
2011-02-10T21:00:00+01:00,-0.64
2011-02-11T02:01:00+01:00,-0.58
2011-02-11T03:00:00+01:00,-0.55
2011-02-11T06:00:00+01:00,-0.58
2011-02-11T09:00:00+01:00,-0.6
2011-02-11T12:00:00+01:00,-0.58
2011-02-11T15:00:00+01:00,-0.57
2011-02-11T18:00:00+01:00,-0.62
