date,water_level_nap_m
2019-03-02T02:01:00+01:00,-1.82
2019-03-02T03:00:00+01:00,-1.81
2019-03-02T06:00:00+01:00,-1.81
2019-03-02T09:00:00+01:00,-1.82
2019-03-02T12:00:00+01:00,-1.81
2019-03-02T15:00:00+01:00,-1.81
2019-03-02T18:00:00+01:00,-1.81
2019-03-02T21:00:00+01:00,-1.81
2019-03-03T02:01:00+01:00,-1.81
2019-03-03T03:00:00+01:00,-1.8
2019-03-03T06:00:00+01:00,-1.81
2019-03-03T09:00:00+01:00,-1.81
2019-03-03T12:00:00+01:00,-1.8
2019-03-03T15:00:00+01:00,-1.79
2019-03-03T18:00:00+01:00,-1.78
2019-03-03T21:00:00+01:00,-1.79
2019-03-04T02:01:00+01:00,-1.78
2019-03-04T03:00:00+01:00,-1.77
2019-03-04T06:00:00+01:00,-1.79
2019-03-04T09:00:00+01:00,-1.83
2019-03-04T12:00:00+01:00,-1.83
2019-03-04T15:00:00+01:00,-1.83
2019-03-04T18:00:00+01:00,-1.82
2019-03-04T21:00:00+01:00,-1.81
2019-03-05T02:01:00+01:00,-1.82
2019-03-05T03:00:00+01:00,-1.81
2019-03-05T06:00:00+01:00,-1.81
2019-03-05T09:00:00+01:00,-1.83
2019-03-05T12:00:00+01:00,-1.82
2019-03-05T15:00:00+01:00,-1.83
2019-03-05T18:00:00+01:00,-1.82
2019-03-05T21:00:00+01:00,-1.81
2019-03-06T02:01:00+01:00,-1.8
2019-03-06T03:00:00+01:00,-1.79
2019-03-06T06:00:00+01:00,-1.78
2019-03-06T09:00:00+01:00,-1.8
2019-03-06T12:00:00+01:00,-1.8
2019-03-06T15:00:00+01:00,-1.79
2019-03-06T18:00:00+01:00,-1.8
2019-03-06T21:00:00+01:00,-1.79
2019-03-07T02:01:00+01:00,-1.78
2019-03-07T03:00:00+01:00,-1.77
2019-03-07T06:00:00+01:00,-1.78
2019-03-07T09:00:00+01:00,-1.83
2019-03-07T12:00:00+01:00,-1.81
2019-03-07T15:00:00+01:00,-1.8
2019-03-07T18:00:00+01:00,-1.79
2019-03-07T21:00:00+01:00,-1.8
2019-03-08T02:01:00+01:00,-1.81
2019-03-08T03:00:00+01:00,-1.81
2019-03-08T06:00:00+01:00,-1.82
2019-03-08T09:00:00+01:00,-1.82
2019-03-08T12:00:00+01:00,-1.81
2019-03-08T15:00:00+01:00,-1.8
2019-03-08T18:00:00+01:00,-1.78
2019-03-08T21:00:00+01:00,-1.78
2019-03-09T02:01:00+01:00,-1.76
2019-03-09T03:00:00+01:00,-1.78
2019-03-09T06:00:00+01:00,-1.79
2019-03-09T09:00:00+01:00,-1.79
2019-03-09T12:00:00+01:00,-1.76
2019-03-09T15:00:00+01:00,-1.79
2019-03-09T18:00:00+01:00,-1.81
2019-03-09T21:00:00+01:00,-1.78
2019-03-10T02:01:00+01:00,-1.77
2019-03-10T03:00:00+01:00,-1.75
2019-03-10T06:00:00+01:00,-1.75
2019-03-10T09:00:00+01:00,-1.74
2019-03-10T12:00:00+01:00,-1.74
2019-03-10T15:00:00+01:00,-1.86
2019-03-10T18:00:00+01:00,-1.79
2019-03-10T21:00:00+01:00,-1.77
2019-03-11T02:01:00+01:00,-1.76
2019-03-11T03:00:00+01:00,-1.76
2019-03-11T06:00:00+01:00,-1.77
2019-03-11T09:00:00+01:00,-1.78
2019-03-11T12:00:00+01:00,-1.79
2019-03-11T15:00:00+01:00,-1.79
2019-03-11T18:00:00+01:00,-1.79
2019-03-11T21:00:00+01:00,-1.77
2019-03-12T02:01:00+01:00,-1.76
2019-03-12T03:00:00+01:00,-1.75
2019-03-12T06:00:00+01:00,-1.74
2019-03-12T09:00:00+01:00,-1.74
2019-03-12T12:00:00+01:00,-1.75
2019-03-12T15:00:00+01:00,-1.73
2019-03-12T18:00:00+01:00,-1.73
2019-03-12T21:00:00+01:00,-1.79
2019-03-13T02:01:00+01:00,-1.76
2019-03-13T03:00:00+01:00,-1.76
2019-03-13T06:00:00+01:00,-1.76
2019-03-13T09:00:00+01:00,-1.77
2019-03-13T12:00:00+01:00,-1.77
2019-03-13T15:00:00+01:00,-1.78
2019-03-13T18:00:00+01:00,-1.78
2019-03-13T21:00:00+01:00,-1.78
2019-03-14T02:01:00+01:00,-1.77
2019-03-14T03:00:00+01:00,-1.74
2019-03-14T06:00:00+01:00,-1.73
2019-03-14T09:00:00+01:00,-1.72
2019-03-14T12:00:00+01:00,-1.74
2019-03-14T15:00:00+01:00,-1.77
2019-03-14T18:00:00+01:00,-1.78
2019-03-14T21:00:00+01:00,-1.76
2019-03-15T02:01:00+01:00,-1.75
2019-03-15T03:00:00+01:00,-1.74
2019-03-15T06:00:00+01:00,-1.74
2019-03-15T09:00:00+01:00,-1.75
2019-03-15T12:00:00+01:00,-1.76
2019-03-15T15:00:00+01:00,-1.77
2019-03-15T18:00:00+01:00,-1.78
2019-03-15T21:00:00+01:00,-1.77
2019-03-16T02:01:00+01:00,-1.76
2019-03-16T03:00:00+01:00,-1.75
2019-03-16T06:00:00+01:00,-1.74
2019-03-16T09:00:00+01:00,-1.75
2019-03-16T12:00:00+01:00,-1.75
2019-03-16T15:00:00+01:00,-1.74
2019-03-16T18:00:00+01:00,-1.74
2019-03-16T21:00:00+01:00,-1.73
2019-03-17T02:01:00+01:00,-1.73
2019-03-17T03:00:00+01:00,-1.73
2019-03-17T06:00:00+01:00,-1.76
2019-03-17T09:00:00+01:00,-1.76
2019-03-17T12:00:00+01:00,-1.77
2019-03-17T15:00:00+01:00,-1.76
2019-03-17T18:00:00+01:00,-1.76
2019-03-17T21:00:00+01:00,-1.76
2019-03-18T02:01:00+01:00,-1.75
2019-03-18T03:00:00+01:00,-1.76
2019-03-18T06:00:00+01:00,-1.77
2019-03-18T09:00:00+01:00,-1.77
2019-03-18T12:00:00+01:00,-1.77
2019-03-18T15:00:00+01:00,-1.77
2019-03-18T18:00:00+01:00,-1.77
2019-03-18T21:00:00+01:00,-1.77
2019-03-19T02:01:00+01:00,-1.76
2019-03-19T03:00:00+01:00,-1.77
2019-03-19T06:00:00+01:00,-1.77
2019-03-19T09:00:00+01:00,-1.78
2019-03-19T12:00:00+01:00,-1.77
2019-03-19T15:00:00+01:00,-1.77
2019-03-19T18:00:00+01:00,-1.77
2019-03-19T21:00:00+01:00,-1.77
2019-03-20T02:01:00+01:00,-1.77
2019-03-20T03:00:00+01:00,-1.77
2019-03-20T06:00:00+01:00,-1.78
2019-03-20T09:00:00+01:00,-1.78
2019-03-20T12:00:00+01:00,-1.79
2019-03-20T15:00:00+01:00,-1.78
2019-03-20T18:00:00+01:00,-1.78
2019-03-20T21:00:00+01:00,-1.78
2019-03-21T02:01:00+01:00,-1.77
2019-03-21T03:00:00+01:00,-1.76
2019-03-21T06:00:00+01:00,-1.78
2019-03-21T09:00:00+01:00,-1.78
2019-03-21T12:00:00+01:00,-1.78
2019-03-21T15:00:00+01:00,-1.77
2019-03-21T18:00:00+01:00,-1.77
2019-03-21T21:00:00+01:00,-1.77
2019-03-22T02:01:00+01:00,-1.77
2019-03-22T03:00:00+01:00,-1.76
2019-03-22T06:00:00+01:00,-1.77
2019-03-22T09:00:00+01:00,-1.77
2019-03-22T12:00:00+01:00,-1.76
2019-03-22T15:00:00+01:00,-1.77
2019-03-22T18:00:00+01:00,-1.78
2019-03-22T21:00:00+01:00,-1.78
2019-03-23T02:01:00+01:00,-1.77
2019-03-23T03:00:00+01:00,-1.77
2019-03-23T06:00:00+01:00,-1.78
2019-03-23T09:00:00+01:00,-1.78
2019-03-23T12:00:00+01:00,-1.78
2019-03-23T15:00:00+01:00,-1.78
2019-03-23T18:00:00+01:00,-1.78
2019-03-23T21:00:00+01:00,-1.77
2019-03-24T02:01:00+01:00,-1.77
2019-03-24T03:00:00+01:00,-1.77
2019-03-24T06:00:00+01:00,-1.77
2019-03-24T09:00:00+01:00,-1.78
2019-03-24T12:00:00+01:00,-1.77
2019-03-24T15:00:00+01:00,-1.77
2019-03-24T18:00:00+01:00,-1.77
2019-03-24T21:00:00+01:00,-1.77
2019-03-25T02:01:00+01:00,-1.76
2019-03-25T03:00:00+01:00,-1.78
2019-03-25T06:00:00+01:00,-1.78
2019-03-25T09:00:00+01:00,-1.8
2019-03-25T12:00:00+01:00,-1.8
2019-03-25T15:00:00+01:00,-1.8
2019-03-25T18:00:00+01:00,-1.81
2019-03-25T21:00:00+01:00,-1.8
2019-03-26T02:01:00+01:00,-1.8
2019-03-26T03:00:00+01:00,-1.78
2019-03-26T06:00:00+01:00,-1.79
2019-03-26T09:00:00+01:00,-1.79
2019-03-26T12:00:00+01:00,-1.79
2019-03-26T15:00:00+01:00,-1.8
2019-03-26T18:00:00+01:00,-1.8
2019-03-26T21:00:00+01:00,-1.8
2019-03-27T02:01:00+01:00,-1.79
2019-03-27T03:00:00+01:00,-1.79
2019-03-27T06:00:00+01:00,-1.8
2019-03-27T09:00:00+01:00,-1.8
2019-03-27T12:00:00+01:00,-1.8
2019-03-27T15:00:00+01:00,-1.8
2019-03-27T18:00:00+01:00,-1.8
2019-03-27T21:00:00+01:00,-1.8
2019-03-28T02:01:00+01:00,-1.79
2019-03-28T03:00:00+01:00,-1.79
2019-03-28T06:00:00+01:00,-1.8
2019-03-28T09:00:00+01:00,-1.81
2019-03-28T12:00:00+01:00,-1.81
2019-03-28T15:00:00+01:00,-1.8
2019-03-28T18:00:00+01:00,-1.8
2019-03-28T21:00:00+01:00,-1.8
2019-03-29T02:01:00+01:00,-1.79
2019-03-29T03:00:00+01:00,-1.8
2019-03-29T06:00:00+01:00,-1.8
2019-03-29T09:00:00+01:00,-1.8
2019-03-29T12:00:00+01:00,-1.79
2019-03-29T15:00:00+01:00,-1.79
2019-03-29T18:00:00+01:00,-1.8
2019-03-29T21:00:00+01:00,-1.8
2019-03-30T02:01:00+01:00,-1.78
2019-03-30T03:00:00+01:00,-1.79
2019-03-30T06:00:00+01:00,-1.79
2019-03-30T09:00:00+01:00,-1.8
2019-03-30T12:00:00+01:00,-1.8
2019-03-30T15:00:00+01:00,-1.79
2019-03-30T18:00:00+01:00,-1.8
2019-03-30T21:00:00+01:00,-1.8
2019-03-31T01:01:00+01:00,-1.8
2019-03-31T03:00:00+02:00,-1.8
2019-03-31T06:00:00+02:00,-1.81
2019-03-31T09:00:00+02:00,-1.81
2019-03-31T12:00:00+02:00,-1.8
2019-03-31T15:00:00+02:00,-1.79
2019-03-31T18:00:00+02:00,-1.8
2019-03-31T21:00:00+02:00,-1.81
2019-04-01T02:01:00+02:00,-1.8
2019-04-01T03:00:00+02:00,-1.79
2019-04-01T06:00:00+02:00,-1.79
2019-04-01T09:00:00+02:00,-1.8
2019-04-01T12:00:00+02:00,-1.79
2019-04-01T15:00:00+02:00,-1.79
2019-04-01T18:00:00+02:00,-1.8
2019-04-01T21:00:00+02:00,-1.79
2019-04-02T02:01:00+02:00,-1.78
2019-04-02T03:00:00+02:00,-1.79
2019-04-02T06:00:00+02:00,-1.79
2019-04-02T09:00:00+02:00,-1.79
2019-04-02T12:00:00+02:00,-1.8
2019-04-02T15:00:00+02:00,-1.79
2019-04-02T18:00:00+02:00,-1.8
2019-04-02T21:00:00+02:00,-1.8
2019-04-03T02:01:00+02:00,-1.8
2019-04-03T03:00:00+02:00,-1.79
2019-04-03T06:00:00+02:00,-1.79
2019-04-03T09:00:00+02:00,-1.8
2019-04-03T12:00:00+02:00,-1.79
2019-04-03T15:00:00+02:00,-1.78
2019-04-03T18:00:00+02:00,-1.79
2019-04-03T21:00:00+02:00,-1.79
2019-04-04T02:01:00+02:00,-1.79
2019-04-04T03:00:00+02:00,-1.79
2019-04-04T06:00:00+02:00,-1.8
2019-04-04T09:00:00+02:00,-1.81
2019-04-04T12:00:00+02:00,-1.8
2019-04-04T15:00:00+02:00,-1.81
2019-04-04T18:00:00+02:00,-1.81
2019-04-04T21:00:00+02:00,-1.81
2019-04-05T02:01:00+02:00,-1.8
2019-04-05T03:00:00+02:00,-1.8
2019-04-05T06:00:00+02:00,-1.8
2019-04-05T09:00:00+02:00,-1.81
2019-04-05T12:00:00+02:00,-1.8
2019-04-05T15:00:00+02:00,-1.79
2019-04-05T18:00:00+02:00,-1.8
2019-04-05T21:00:00+02:00,-1.8
2019-04-06T02:01:00+02:00,-1.79
2019-04-06T03:00:00+02:00,-1.8
2019-04-06T06:00:00+02:00,-1.8
2019-04-06T09:00:00+02:00,-1.8
2019-04-06T12:00:00+02:00,-1.79
2019-04-06T15:00:00+02:00,-1.79
2019-04-06T18:00:00+02:00,-1.79
2019-04-06T21:00:00+02:00,-1.8
2019-04-07T02:01:00+02:00,-1.78
2019-04-07T03:00:00+02:00,-1.79
2019-04-07T06:00:00+02:00,-1.8
2019-04-07T09:00:00+02:00,-1.8
2019-04-07T12:00:00+02:00,-1.79
2019-04-07T15:00:00+02:00,-1.8
2019-04-07T18:00:00+02:00,-1.81
2019-04-07T21:00:00+02:00,-1.8
2019-04-08T02:01:00+02:00,-1.79
2019-04-08T03:00:00+02:00,-1.8
2019-04-08T06:00:00+02:00,-1.81
2019-04-08T09:00:00+02:00,-1.81
2019-04-08T12:00:00+02:00,-1.8
2019-04-08T15:00:00+02:00,-1.81
2019-04-08T18:00:00+02:00,-1.81
2019-04-08T21:00:00+02:00,-1.81
2019-04-09T02:01:00+02:00,-1.8
2019-04-09T03:00:00+02:00,-1.8
2019-04-09T06:00:00+02:00,-1.8
2019-04-09T09:00:00+02:00,-1.81
2019-04-09T12:00:00+02:00,-1.8
2019-04-09T15:00:00+02:00,-1.8
2019-04-09T18:00:00+02:00,-1.81
2019-04-09T21:00:00+02:00,-1.81
2019-04-10T02:01:00+02:00,-1.8
2019-04-10T03:00:00+02:00,-1.8
2019-04-10T06:00:00+02:00,-1.82
2019-04-10T09:00:00+02:00,-1.82
2019-04-10T12:00:00+02:00,-1.81
2019-04-10T15:00:00+02:00,-1.81
2019-04-10T18:00:00+02:00,-1.82
2019-04-10T21:00:00+02:00,-1.82
2019-04-11T02:01:00+02:00,-1.81
2019-04-11T03:00:00+02:00,-1.81
2019-04-11T06:00:00+02:00,-1.82
2019-04-11T09:00:00+02:00,-1.82
2019-04-11T12:00:00+02:00,-1.81
2019-04-11T15:00:00+02:00,-1.8
2019-04-11T18:00:00+02:00,-1.81
2019-04-11T21:00:00+02:00,-1.81
2019-04-12T02:01:00+02:00,-1.81
2019-04-12T03:00:00+02:00,-1.8
2019-04-12T06:00:00+02:00,-1.81
2019-04-12T09:00:00+02:00,-1.81
2019-04-12T12:00:00+02:00,-1.8
2019-04-12T15:00:00+02:00,-1.81
2019-04-12T18:00:00+02:00,-1.81
2019-04-12T21:00:00+02:00,-1.81
2019-04-13T02:01:00+02:00,-1.81
2019-04-13T03:00:00+02:00,-1.8
2019-04-13T06:00:00+02:00,-1.81
2019-04-13T09:00:00+02:00,-1.8
2019-04-13T12:00:00+02:00,-1.8
2019-04-13T15:00:00+02:00,-1.8
2019-04-13T18:00:00+02:00,-1.81
2019-04-13T21:00:00+02:00,-1.81
2019-04-14T02:01:00+02:00,-1.81
2019-04-14T03:00:00+02:00,-1.8
2019-04-14T06:00:00+02:00,-1.81
2019-04-14T09:00:00+02:00,-1.81
2019-04-14T12:00:00+02:00,-1.8
2019-04-14T15:00:00+02:00,-1.8
2019-04-14T18:00:00+02:00,-1.81
2019-04-14T21:00:00+02:00,-1.81
2019-04-15T02:01:00+02:00,-1.81
2019-04-15T03:00:00+02:00,-1.8
2019-04-15T06:00:00+02:00,-1.81
2019-04-15T09:00:00+02:00,-1.8
2019-04-15T12:00:00+02:00,-1.8
2019-04-15T15:00:00+02:00,-1.79
2019-04-15T18:00:00+02:00,-1.8
2019-04-15T21:00:00+02:00,-1.8
2019-04-16T02:01:00+02:00,-1.8
2019-04-16T03:00:00+02:00,-1.8
2019-04-16T06:00:00+02:00,-1.8
2019-04-16T09:00:00+02:00,-1.8
2019-04-16T12:00:00+02:00,-1.81
2019-04-16T15:00:00+02:00,-1.81
2019-04-16T18:00:00+02:00,-1.82
2019-04-16T21:00:00+02:00,-1.82
2019-04-17T02:01:00+02:00,-1.81
2019-04-17T03:00:00+02:00,-1.82
2019-04-17T06:00:00+02:00,-1.82
2019-04-17T09:00:00+02:00,-1.83
2019-04-17T12:00:00+02:00,-1.82
2019-04-17T15:00:00+02:00,-1.83
2019-04-17T18:00:00+02:00,-1.82
2019-04-17T21:00:00+02:00,-1.82
2019-04-18T02:01:00+02:00,-1.81
2019-04-18T03:00:00+02:00,-1.81
2019-04-18T06:00:00+02:00,-1.82
2019-04-18T09:00:00+02:00,-1.83
2019-04-18T12:00:00+02:00,-1.82
2019-04-18T15:00:00+02:00,-1.82
2019-04-18T18:00:00+02:00,-1.82
2019-04-18T21:00:00+02:00,-1.82
2019-04-19T02:01:00+02:00,-1.82
2019-04-19T03:00:00+02:00,-1.82
2019-04-19T06:00:00+02:00,-1.82
2019-04-19T09:00:00+02:00,-1.82
2019-04-19T12:00:00+02:00,-1.82
2019-04-19T15:00:00+02:00,-1.82
2019-04-19T18:00:00+02:00,-1.82
2019-04-19T21:00:00+02:00,-1.83
2019-04-20T02:01:00+02:00,-1.81
2019-04-20T03:00:00+02:00,-1.82
2019-04-20T06:00:00+02:00,-1.82
2019-04-20T09:00:00+02:00,-1.82
2019-04-20T12:00:00+02:00,-1.82
2019-04-20T15:00:00+02:00,-1.81
2019-04-20T18:00:00+02:00,-1.82
2019-04-20T21:00:00+02:00,-1.83
2019-04-21T02:01:00+02:00,-1.81
2019-04-21T03:00:00+02:00,-1.8
2019-04-21T06:00:00+02:00,-1.81
2019-04-21T09:00:00+02:00,-1.8
2019-04-21T12:00:00+02:00,-1.79
2019-04-21T15:00:00+02:00,-1.79
2019-04-21T18:00:00+02:00,-1.8
2019-04-21T21:00:00+02:00,-1.81
2019-04-22T02:01:00+02:00,-1.8
2019-04-22T03:00:00+02:00,-1.8
2019-04-22T06:00:00+02:00,-1.8
2019-04-22T09:00:00+02:00,-1.81
2019-04-22T12:00:00+02:00,-1.79
2019-04-22T15:00:00+02:00,-1.79
2019-04-22T18:00:00+02:00,-1.8
2019-04-22T21:00:00+02:00,-1.81
2019-04-23T02:01:00+02:00,-1.81
2019-04-23T03:00:00+02:00,-1.8
2019-04-23T06:00:00+02:00,-1.8
2019-04-23T09:00:00+02:00,-1.81
2019-04-23T12:00:00+02:00,-1.8
2019-04-23T15:00:00+02:00,-1.8
2019-04-23T18:00:00+02:00,-1.81
2019-04-23T21:00:00+02:00,-1.8
2019-04-24T02:01:00+02:00,-1.81
2019-04-24T03:00:00+02:00,-1.81
2019-04-24T06:00:00+02:00,-1.82
2019-04-24T09:00:00+02:00,-1.82
2019-04-24T12:00:00+02:00,-1.82
2019-04-24T15:00:00+02:00,-1.82
2019-04-24T18:00:00+02:00,-1.84
2019-04-24T21:00:00+02:00,-1.84
2019-04-25T02:01:00+02:00,-1.81
2019-04-25T03:00:00+02:00,-1.81
2019-04-25T06:00:00+02:00,-1.82
2019-04-25T09:00:00+02:00,-1.83
2019-04-25T12:00:00+02:00,-1.82
2019-04-25T15:00:00+02:00,-1.83
2019-04-25T18:00:00+02:00,-1.82
2019-04-25T21:00:00+02:00,-1.81
2019-04-26T02:01:00+02:00,-1.81
2019-04-26T03:00:00+02:00,-1.81
2019-04-26T06:00:00+02:00,-1.82
2019-04-26T09:00:00+02:00,-1.82
2019-04-26T12:00:00+02:00,-1.82
2019-04-26T15:00:00+02:00,-1.81
2019-04-26T18:00:00+02:00,-1.82
2019-04-26T21:00:00+02:00,-1.81
2019-04-27T02:01:00+02:00,-1.81
2019-04-27T03:00:00+02:00,-1.8
2019-04-27T06:00:00+02:00,-1.81
2019-04-27T09:00:00+02:00,-1.81
2019-04-27T12:00:00+02:00,-1.81
2019-04-27T15:00:00+02:00,-1.81
2019-04-27T18:00:00+02:00,-1.82
2019-04-27T21:00:00+02:00,-1.82
2019-04-28T02:01:00+02:00,-1.81
2019-04-28T03:00:00+02:00,-1.81
2019-04-28T06:00:00+02:00,-1.81
2019-04-28T09:00:00+02:00,-1.81
2019-04-28T12:00:00+02:00,-1.81
2019-04-28T15:00:00+02:00,-1.81
2019-04-28T18:00:00+02:00,-1.82
2019-04-28T21:00:00+02:00,-1.82
2019-04-29T02:01:00+02:00,-1.81
2019-04-29T03:00:00+02:00,-1.81
2019-04-29T06:00:00+02:00,-1.82
2019-04-29T09:00:00+02:00,-1.82
2019-04-29T12:00:00+02:00,-1.81
2019-04-29T15:00:00+02:00,-1.81
2019-04-29T18:00:00+02:00,-1.82
2019-04-29T21:00:00+02:00,-1.81
2019-04-30T02:01:00+02:00,-1.8
2019-04-30T03:00:00+02:00,-1.8
2019-04-30T06:00:00+02:00,-1.81
2019-04-30T09:00:00+02:00,-1.81
2019-04-30T12:00:00+02:00,-1.81
2019-04-30T15:00:00+02:00,-1.81
2019-04-30T18:00:00+02:00,-1.81
2019-04-30T21:00:00+02:00,-1.81
2019-05-01T02:01:00+02:00,-1.8
2019-05-01T03:00:00+02:00,-1.8
2019-05-01T06:00:00+02:00,-1.8
2019-05-01T09:00:00+02:00,-1.81
2019-05-01T12:00:00+02:00,-1.8
2019-05-01T15:00:00+02:00,-1.8
2019-05-01T18:00:00+02:00,-1.8
2019-05-01T21:00:00+02:00,-1.8
2019-05-02T02:01:00+02:00,-1.8
2019-05-02T03:00:00+02:00,-1.8
2019-05-02T06:00:00+02:00,-1.8
2019-05-02T09:00:00+02:00,-1.81
2019-05-02T12:00:00+02:00,-1.81
2019-05-02T15:00:00+02:00,-1.81
2019-05-02T18:00:00+02:00,-1.81
2019-05-02T21:00:00+02:00,-1.81
2019-05-03T02:01:00+02:00,-1.81
2019-05-03T03:00:00+02:00,-1.81
2019-05-03T06:00:00+02:00,-1.82
2019-05-03T09:00:00+02:00,-1.81
2019-05-03T12:00:00+02:00,-1.81
2019-05-03T15:00:00+02:00,-1.81
2019-05-03T18:00:00+02:00,-1.81
2019-05-03T21:00:00+02:00,-1.8
2019-05-04T02:01:00+02:00,-1.8
2019-05-04T03:00:00+02:00,-1.8
2019-05-04T06:00:00+02:00,-1.81
2019-05-04T09:00:00+02:00,-1.81
2019-05-04T12:00:00+02:00,-1.81
2019-05-04T15:00:00+02:00,-1.81
2019-05-04T18:00:00+02:00,-1.82
2019-05-04T21:00:00+02:00,-1.82
2019-05-05T02:01:00+02:00,-1.82
2019-05-05T03:00:00+02:00,-1.81
2019-05-05T06:00:00+02:00,-1.81
2019-05-05T09:00:00+02:00,-1.81
2019-05-05T12:00:00+02:00,-1.81
2019-05-05T15:00:00+02:00,-1.81
2019-05-05T18:00:00+02:00,-1.81
2019-05-05T21:00:00+02:00,-1.8
2019-05-06T02:01:00+02:00,-1.8
2019-05-06T03:00:00+02:00,-1.81
2019-05-06T06:00:00+02:00,-1.8
2019-05-06T09:00:00+02:00,-1.81
2019-05-06T12:00:00+02:00,-1.81
2019-05-06T15:00:00+02:00,-1.81
2019-05-06T18:00:00+02:00,-1.81
2019-05-06T21:00:00+02:00,-1.8
2019-05-07T02:01:00+02:00,-1.8
2019-05-07T03:00:00+02:00,-1.8
2019-05-07T06:00:00+02:00,-1.8
2019-05-07T09:00:00+02:00,-1.8
2019-05-07T12:00:00+02:00,-1.8
2019-05-07T15:00:00+02:00,-1.8
2019-05-07T18:00:00+02:00,-1.79
2019-05-07T21:00:00+02:00,-1.79
2019-05-08T02:01:00+02:00,-1.78
2019-05-08T03:00:00+02:00,-1.78
2019-05-08T06:00:00+02:00,-1.78
2019-05-08T09:00:00+02:00,-1.78
2019-05-08T12:00:00+02:00,-1.78
2019-05-08T15:00:00+02:00,-1.79
2019-05-08T18:00:00+02:00,-1.79
2019-05-08T21:00:00+02:00,-1.8
2019-05-09T02:01:00+02:00,-1.79
2019-05-09T03:00:00+02:00,-1.79
2019-05-09T06:00:00+02:00,-1.79
2019-05-09T09:00:00+02:00,-1.8
2019-05-09T12:00:00+02:00,-1.8
2019-05-09T15:00:00+02:00,-1.8
2019-05-09T18:00:00+02:00,-1.81
2019-05-09T21:00:00+02:00,-1.81
2019-05-10T02:01:00+02:00,-1.79
2019-05-10T03:00:00+02:00,-1.8
2019-05-10T06:00:00+02:00,-1.8
2019-05-10T09:00:00+02:00,-1.8
2019-05-10T12:00:00+02:00,-1.8
2019-05-10T15:00:00+02:00,-1.8
2019-05-10T18:00:00+02:00,-1.79
2019-05-10T21:00:00+02:00,-1.79
2019-05-11T02:01:00+02:00,-1.79
2019-05-11T03:00:00+02:00,-1.79
2019-05-11T06:00:00+02:00,-1.8
2019-05-11T09:00:00+02:00,-1.8
2019-05-11T12:00:00+02:00,-1.8
2019-05-11T15:00:00+02:00,-1.81
2019-05-11T18:00:00+02:00,-1.81
2019-05-11T21:00:00+02:00,-1.81
2019-05-12T02:01:00+02:00,-1.8
2019-05-12T03:00:00+02:00,-1.81
2019-05-12T06:00:00+02:00,-1.81
2019-05-12T09:00:00+02:00,-1.8
2019-05-12T12:00:00+02:00,-1.8
2019-05-12T15:00:00+02:00,-1.8
2019-05-12T18:00:00+02:00,-1.81
2019-05-12T21:00:00+02:00,-1.81
2019-05-13T02:01:00+02:00,-1.81
2019-05-13T03:00:00+02:00,-1.8
2019-05-13T06:00:00+02:00,-1.8
2019-05-13T09:00:00+02:00,-1.81
2019-05-13T12:00:00+02:00,-1.8
2019-05-13T15:00:00+02:00,-1.8
2019-05-13T18:00:00+02:00,-1.8
2019-05-13T21:00:00+02:00,-1.8
2019-05-14T02:01:00+02:00,-1.8
2019-05-14T03:00:00+02:00,-1.8
2019-05-14T06:00:00+02:00,-1.8
2019-05-14T09:00:00+02:00,-1.8
2019-05-14T12:00:00+02:00,-1.79
2019-05-14T15:00:00+02:00,-1.79
2019-05-14T18:00:00+02:00,-1.79
2019-05-14T21:00:00+02:00,-1.8
2019-05-15T02:01:00+02:00,-1.79
2019-05-15T03:00:00+02:00,-1.79
2019-05-15T06:00:00+02:00,-1.79
2019-05-15T09:00:00+02:00,-1.79
2019-05-15T12:00:00+02:00,-1.79
2019-05-15T15:00:00+02:00,-1.79
2019-05-15T18:00:00+02:00,-1.79
2019-05-15T21:00:00+02:00,-1.79
2019-05-16T02:01:00+02:00,-1.79
2019-05-16T03:00:00+02:00,-1.78
2019-05-16T06:00:00+02:00,-1.79
2019-05-16T09:00:00+02:00,-1.78
2019-05-16T12:00:00+02:00,-1.78
2019-05-16T15:00:00+02:00,-1.78
2019-05-16T18:00:00+02:00,-1.78
2019-05-16T21:00:00+02:00,-1.78
2019-05-17T02:01:00+02:00,-1.78
2019-05-17T03:00:00+02:00,-1.77
2019-05-17T06:00:00+02:00,-1.78
2019-05-17T09:00:00+02:00,-1.78
2019-05-17T12:00:00+02:00,-1.79
2019-05-17T15:00:00+02:00,-1.79
2019-05-17T18:00:00+02:00,-1.79
2019-05-17T21:00:00+02:00,-1.79
2019-05-18T02:01:00+02:00,-1.79
2019-05-18T03:00:00+02:00,-1.79
2019-05-18T06:00:00+02:00,-1.79
2019-05-18T09:00:00+02:00,-1.79
2019-05-18T12:00:00+02:00,-1.79
2019-05-18T15:00:00+02:00,-1.78
2019-05-18T18:00:00+02:00,-1.79
2019-05-18T21:00:00+02:00,-1.79
2019-05-19T02:01:00+02:00,-1.79
2019-05-19T03:00:00+02:00,-1.78
2019-05-19T06:00:00+02:00,-1.79
2019-05-19T09:00:00+02:00,-1.79
2019-05-19T12:00:00+02:00,-1.79
2019-05-19T15:00:00+02:00,-1.79
2019-05-19T18:00:00+02:00,-1.8
2019-05-19T21:00:00+02:00,-1.79
2019-05-20T02:01:00+02:00,-1.79
2019-05-20T03:00:00+02:00,-1.79
2019-05-20T06:00:00+02:00,-1.8
